1498849;Interface/ICONS/INV_Misc_Food_Legion_seashellE2.blp
1498850;Interface/ICONS/INV_Misc_Food_Legion_seashellE3.blp
1498851;Interface/ICONS/INV_Misc_Food_Legion_seashellE4.blp
1498852;Interface/ICONS/INV_Misc_Food_Legion_seashellF1.blp
1498853;Interface/ICONS/INV_Misc_Food_Legion_seashellF2.blp
1498854;Interface/ICONS/INV_Misc_Food_Legion_seashellF3.blp
1498855;Interface/ICONS/INV_Misc_Food_Legion_seashellF4.blp
1498875;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_1.blp
1498878;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_10.blp
1498879;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_11.blp
1498880;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_12.blp
1498881;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_2.blp
1498882;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_3.blp
1498883;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_4.blp
1498884;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_5.blp
1498885;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_6.blp
1498886;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_7.blp
1498887;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_8.blp
1498888;Interface/WorldMap/MicroDungeon/DeadwindPass/Dalaran/Dalaran21_9.blp
1498895;Interface/Glues/Models/UI_MainMenu_Legion/UI_MainMenu_Legion_Low_04.blp
1498974;Interface/ICONS/INV_BoastfulSquire_HD.blp
1498975;Interface/ICONS/INV_BoastfulGruntling_HD.blp
1499319;Interface/AddOns/Blizzard_OrderHallUI/Localization.lua
1499541;Interface/ICONS/INV_Misc_Food_Legion_seashellG1.blp
1499542;Interface/ICONS/INV_Misc_Food_Legion_seashellG2.blp
1499543;Interface/ICONS/INV_Misc_Food_Legion_seashellG3.blp
1499544;Interface/ICONS/INV_Misc_Food_Legion_seashellG4.blp
1499545;Interface/ICONS/INV_Misc_Food_Legion_seashellH1.blp
1499546;Interface/ICONS/INV_Misc_Food_Legion_seashellH2.blp
1499547;Interface/ICONS/INV_Misc_Food_Legion_seashellH3.blp
1499548;Interface/ICONS/INV_Misc_Food_Legion_seashellH4.blp
1499566;Interface/ICONS/INV_7XP_Inscription_TalentTome02.blp
1499689;Interface/ICONS/INV_Mount_ViciousAllianceBearMount.blp
1499690;Interface/ICONS/INV_Mount_ViciousHordeBearMount.blp
1499726;Interface/Glues/Models/UI_MainMenu_Legion/UI_MainMenu_Legion_Low_05.blp
1500803;Interface/ICONS/Ability_monk_BlackoutStrike.blp
1500861;Interface/ICONS/INV_Misc_ScrollRolled01.blp
1500862;Interface/ICONS/INV_Misc_ScrollRolled01b.blp
1500863;Interface/ICONS/INV_Misc_ScrollRolled01c.blp
1500864;Interface/ICONS/INV_Misc_ScrollRolled01d.blp
1500865;Interface/ICONS/INV_Misc_ScrollRolled02.blp
1500866;Interface/ICONS/INV_Misc_ScrollRolled02b.blp
1500867;Interface/ICONS/INV_Misc_ScrollRolled02c.blp
1500868;Interface/ICONS/INV_Misc_ScrollRolled02d.blp
1500869;Interface/ICONS/INV_Misc_ScrollRolled03.blp
1500870;Interface/ICONS/INV_Misc_ScrollRolled03b.blp
1500871;Interface/ICONS/INV_Misc_ScrollRolled03c.blp
1500872;Interface/ICONS/INV_Misc_ScrollRolled03d.blp
1500873;Interface/ICONS/INV_Misc_ScrollRolled04.blp
1500874;Interface/ICONS/INV_Misc_ScrollRolled04b.blp
1500875;Interface/ICONS/INV_Misc_ScrollRolled04c.blp
1500876;Interface/ICONS/INV_Misc_ScrollRolled04d.blp
1500877;Interface/ICONS/INV_Misc_ScrollUnrolled01.blp
1500878;Interface/ICONS/INV_Misc_ScrollUnrolled01b.blp
1500879;Interface/ICONS/INV_Misc_ScrollUnrolled01c.blp
1500880;Interface/ICONS/INV_Misc_ScrollUnrolled01d.blp
1500881;Interface/ICONS/INV_Misc_ScrollUnrolled02.blp
1500882;Interface/ICONS/INV_Misc_ScrollUnrolled02b.blp
1500883;Interface/ICONS/INV_Misc_ScrollUnrolled02c.blp
1500884;Interface/ICONS/INV_Misc_ScrollUnrolled02d.blp
1500885;Interface/ICONS/INV_Misc_ScrollUnrolled03.blp
1500886;Interface/ICONS/INV_Misc_ScrollUnrolled03b.blp
1500887;Interface/ICONS/INV_Misc_ScrollUnrolled03c.blp
1500888;Interface/ICONS/INV_Misc_ScrollUnrolled03d.blp
1500889;Interface/ICONS/INV_Misc_ScrollUnrolled04.blp
1500890;Interface/ICONS/INV_Misc_ScrollUnrolled04b.blp
1500891;Interface/ICONS/INV_Misc_ScrollUnrolled04c.blp
1500892;Interface/ICONS/INV_Misc_ScrollUnrolled04d.blp
1500897;Interface/ICONS/INV_Misc_Food_Legion_gooAmber_bottle.blp
1500898;Interface/ICONS/INV_Misc_Food_Legion_gooAmber_chunk.blp
1500899;Interface/ICONS/INV_Misc_Food_Legion_gooAmber_drop.blp
1500900;Interface/ICONS/INV_Misc_Food_Legion_gooAmber_multi.blp
1500901;Interface/ICONS/INV_Misc_Food_Legion_gooAmber_pool.blp
1500902;Interface/ICONS/INV_Misc_Food_Legion_gooAmberPink_bottle.blp
1500903;Interface/ICONS/INV_Misc_Food_Legion_gooAmberPink_chunk.blp
1500904;Interface/ICONS/INV_Misc_Food_Legion_gooAmberPink_drop.blp
1500905;Interface/ICONS/INV_Misc_Food_Legion_gooAmberPink_multi.blp
1500906;Interface/ICONS/INV_Misc_Food_Legion_gooAmberPink_pool.blp
1500907;Interface/ICONS/INV_Misc_Food_Legion_GooAmberPurple_Bottle.blp
1500908;Interface/ICONS/INV_Misc_Food_Legion_GooAmberPurple_chunk.blp
1500909;Interface/ICONS/INV_Misc_Food_Legion_GooAmberPurple_drop.blp
1500910;Interface/ICONS/INV_Misc_Food_Legion_GooAmberPurple_multi.blp
1500911;Interface/ICONS/INV_Misc_Food_Legion_GooAmberPurple_pool.blp
1500912;Interface/ICONS/INV_Misc_Food_Legion_gooAmberYellow_bottle.blp
1500913;Interface/ICONS/INV_Misc_Food_Legion_gooAmberYellow_chunk.blp
1500914;Interface/ICONS/INV_Misc_Food_Legion_gooAmberYellow_drop.blp
1500915;Interface/ICONS/INV_Misc_Food_Legion_gooAmberYellow_multi.blp
1500916;Interface/ICONS/INV_Misc_Food_Legion_gooAmberYellow_pool.blp
1500917;Interface/ICONS/INV_Misc_Food_Legion_gooBloodGel_Bottle.blp
1500918;Interface/ICONS/INV_Misc_Food_Legion_gooBloodGel_chunk.blp
1500919;Interface/ICONS/INV_Misc_Food_Legion_gooBloodGel_drop.blp
1500920;Interface/ICONS/INV_Misc_Food_Legion_gooCaramel_bottle.blp
1500921;Interface/ICONS/INV_Misc_Food_Legion_gooCaramel_chunk.blp
1500922;Interface/ICONS/INV_Misc_Food_Legion_gooCaramel_drop.blp
1500923;Interface/ICONS/INV_Misc_Food_Legion_gooCaramel_pool.blp
1500924;Interface/ICONS/INV_Misc_Food_Legion_gooMolasses_bottle.blp
1500925;Interface/ICONS/INV_Misc_Food_Legion_gooMolasses_chunk.blp
1500926;Interface/ICONS/INV_Misc_Food_Legion_gooMolasses_drop.blp
1500927;Interface/ICONS/INV_Misc_Food_Legion_gooMolasses_multi.blp
1500928;Interface/ICONS/INV_Misc_Food_Legion_gooMolasses_pool.blp
1500929;Interface/ICONS/INV_Misc_Food_Legion_gooOil_bottle.blp
1500930;Interface/ICONS/INV_Misc_Food_Legion_gooOil_chunk.blp
1500931;Interface/ICONS/INV_Misc_Food_Legion_gooOil_drop.blp
1500932;Interface/ICONS/INV_Misc_Food_Legion_gooOil_multi.blp
1500933;Interface/ICONS/INV_Misc_Food_Legion_gooOil_pool.blp
1500934;Interface/ICONS/INV_Misc_Food_Legion_gooSapOrange_bottle.blp
1500935;Interface/ICONS/INV_Misc_Food_Legion_gooSapOrange_chunk.blp
1500936;Interface/ICONS/INV_Misc_Food_Legion_gooSapOrange_drop.blp
1500937;Interface/ICONS/INV_Misc_Food_Legion_gooSapOrange_multi.blp
1500938;Interface/ICONS/INV_Misc_Food_Legion_gooSapOrange_pool.blp
1500939;Interface/ICONS/INV_Misc_Food_Legion_gooSlime_bottle.blp
1500940;Interface/ICONS/INV_Misc_Food_Legion_gooSlime_chunk.blp
1500941;Interface/ICONS/INV_Misc_Food_Legion_gooSlime_drop.blp
1500942;Interface/ICONS/INV_Misc_Food_Legion_gooSlime_multi.blp
1500943;Interface/ICONS/INV_Misc_Food_Legion_gooSlime_pool.blp
1500944;Interface/ICONS/INV_Misc_Food_Legion_gooWine_bottle.blp
1500945;Interface/ICONS/INV_Misc_Food_Legion_gooWine_chunk.blp
1500946;Interface/ICONS/INV_Misc_Food_Legion_gooWine_drop.blp
1500947;Interface/ICONS/INV_Misc_Food_Legion_gooWine_multi.blp
1500948;Interface/ICONS/INV_Misc_Food_Legion_gooWine_pool.blp
1500959;Interface/ICONS/INV_Misc_Food_Legion_gooAmberBlue_bottle.blp
1500960;Interface/ICONS/INV_Misc_Food_Legion_gooAmberBlue_chunk.blp
1500961;Interface/ICONS/INV_Misc_Food_Legion_gooAmberBlue_drop.blp
1500962;Interface/ICONS/INV_Misc_Food_Legion_gooAmberBlue_multi.blp
1500963;Interface/ICONS/INV_Misc_Food_Legion_gooAmberBlue_pool.blp
1500964;Interface/ICONS/INV_Misc_Food_Legion_gooChoco_bottle.blp
1500965;Interface/ICONS/INV_Misc_Food_Legion_gooChoco_drop.blp
1500966;Interface/ICONS/INV_Misc_Food_Legion_gooChoco_lgChunk.blp
1500967;Interface/ICONS/INV_Misc_Food_Legion_gooChoco_pool.blp
1500968;Interface/ICONS/INV_Misc_Food_Legion_gooChoco_smChunk.blp
1500969;Interface/ICONS/INV_Misc_Food_Legion_gooChocoVanilla_bottle.blp
1500970;Interface/ICONS/INV_Misc_Food_Legion_gooChocoVanilla_chunk.blp
1500971;Interface/ICONS/INV_Misc_Food_Legion_gooChocoVanilla_debris.blp
1500972;Interface/ICONS/INV_Misc_Food_Legion_gooChocoVanilla_drop.blp
1500973;Interface/ICONS/INV_Misc_Food_Legion_gooChocoVanilla_pool.blp
1501126;Interface/ICONS/INV_Belt_Mail_LegionRaid_D_01.blp
1501127;Interface/ICONS/INV_Boot_Mail_LegionRaid_D_01.blp
1501128;Interface/ICONS/INV_Bracer_Mail_LegionRaid_D_01.blp
1501129;Interface/ICONS/INV_Cape_Mail_LegionRaid_D_01.blp
1501130;Interface/ICONS/INV_Chest_Mail_LegionRaid_D_01.blp
1501131;Interface/ICONS/INV_Glove_Mail_LegionRaid_D_01.blp
1501132;Interface/ICONS/INV_Helm_Mail_LegionRaid_D_01.blp
1501133;Interface/ICONS/INV_Pant_Mail_LegionRaid_D_01.blp
1501134;Interface/ICONS/INV_Shoulder_Mail_LegionRaid_D_01.blp
1502177;Interface/Cinematics/Legion_BS_I_1280.avi
1502178;Interface/Cinematics/Legion_BS_I_1920.avi
1502179;Interface/Cinematics/Legion_BS_I_640.avi
1502543;Interface/Minimap/Dungeon.blp
1502548;Interface/Minimap/Raid.blp
1503309;Interface/ICONS/INV_StormDragonMount2.blp
1503310;Interface/ICONS/INV_StormDragonMount2Blue.blp
1503311;Interface/ICONS/INV_StormDragonMount2Dark.blp
1503312;Interface/ICONS/INV_StormDragonMount2Green.blp
1503313;Interface/ICONS/INV_StormDragonMount2Light.blp
1503314;Interface/ICONS/INV_StormDragonMount2Yellow.blp
1504168;Interface/ICONS/INV_Sword_2H_Vrykul_D_01.blp
1504874;Interface/ICONS/INV_MooseMount2white.blp
1505326;Interface/Cinematics/Legion_BS_I.mp3
1505925;Interface/ICONS/INV_Misc_NoteBlank1a.blp
1505926;Interface/ICONS/INV_Misc_NoteBlank1b.blp
1505927;Interface/ICONS/INV_Misc_NoteBlank1c.blp
1505928;Interface/ICONS/INV_Misc_NoteBlank2a.blp
1505929;Interface/ICONS/INV_Misc_NoteBlank2b.blp
1505930;Interface/ICONS/INV_Misc_NoteBlank2c.blp
1505931;Interface/ICONS/INV_Misc_NoteFolded1a.blp
1505932;Interface/ICONS/INV_Misc_NoteFolded1b.blp
1505933;Interface/ICONS/INV_Misc_NoteFolded1c.blp
1505934;Interface/ICONS/INV_Misc_NoteFolded1d.blp
1505935;Interface/ICONS/INV_Misc_NoteFolded2a.blp
1505936;Interface/ICONS/INV_Misc_NoteFolded2b.blp
1505937;Interface/ICONS/INV_Misc_NoteFolded2c.blp
1505938;Interface/ICONS/INV_Misc_NoteFolded2d.blp
1505939;Interface/ICONS/INV_Misc_NoteFolded2e.blp
1505940;Interface/ICONS/INV_Misc_NoteFolded2f.blp
1505941;Interface/ICONS/INV_Misc_NoteFolded3a.blp
1505942;Interface/ICONS/INV_Misc_NoteFolded3b.blp
1505943;Interface/ICONS/INV_Misc_NoteFolded3c.blp
1505944;Interface/ICONS/INV_Misc_NoteFolded3d.blp
1505945;Interface/ICONS/INV_Misc_NoteFolded3e.blp
1505946;Interface/ICONS/INV_Misc_NoteFolded3f.blp
1505947;Interface/ICONS/INV_Misc_NotePicture1a.blp
1505948;Interface/ICONS/INV_Misc_NotePicture1b.blp
1505949;Interface/ICONS/INV_Misc_NotePicture1c.blp
1505950;Interface/ICONS/INV_Misc_NotePicture2a.blp
1505951;Interface/ICONS/INV_Misc_NotePicture2b.blp
1505952;Interface/ICONS/INV_Misc_NotePicture2c.blp
1505953;Interface/ICONS/INV_Misc_NoteScript1a.blp
1505954;Interface/ICONS/INV_Misc_NoteScript1b.blp
1505955;Interface/ICONS/INV_Misc_NoteScript1c.blp
1505956;Interface/ICONS/INV_Misc_NoteScript1d.blp
1505957;Interface/ICONS/INV_Misc_NoteScript1e.blp
1505958;Interface/ICONS/INV_Misc_NoteScript2a.blp
1505959;Interface/ICONS/INV_Misc_NoteScript2b.blp
1505960;Interface/ICONS/INV_Misc_NoteScript2c.blp
1505961;Interface/ICONS/INV_Misc_NoteScript2d.blp
1505962;Interface/ICONS/INV_Misc_NoteScript2e.blp
1506318;Interface/Cinematics/Legion_BS_A.mp3
1506319;Interface/Cinematics/Legion_BS_H.mp3
1506449;Interface/ICONS/INV_Misc_PaperBundle01a.blp
1506450;Interface/ICONS/INV_Misc_PaperBundle01b.blp
1506451;Interface/ICONS/INV_Misc_PaperBundle02a.blp
1506452;Interface/ICONS/INV_Misc_PaperBundle02b.blp
1506453;Interface/ICONS/INV_Misc_PaperBundle03a.blp
1506454;Interface/ICONS/INV_Misc_PaperBundle03b.blp
1506455;Interface/ICONS/INV_Misc_PaperBundle03c.blp
1506456;Interface/ICONS/INV_Misc_PaperBundle03d.blp
1506457;Interface/ICONS/INV_Misc_PaperBundle03e.blp
1506458;Interface/ICONS/INV_Misc_PaperBundle04a.blp
1506459;Interface/ICONS/INV_Misc_PaperBundle04b.blp
1506460;Interface/ICONS/INV_Misc_PaperBundle04c.blp
1506461;Interface/ICONS/INV_Misc_PaperPackage01a.blp
1506462;Interface/ICONS/INV_Misc_PaperPackage01b.blp
1506463;Interface/ICONS/INV_Misc_PaperPackage01c.blp
1506511;Interface/Cinematics/Legion_G_H_STH.mp3
1506512;Interface/Cinematics/Legion_G_A_STH.mp3
1506795;Interface/ICONS/Ability_warlock_burningembersblue.blp
1506970;Interface/Cinematics/Legion_G_A_STH_1280.avi
1506971;Interface/Cinematics/Legion_G_A_STH_640.avi
1506972;Interface/Cinematics/Legion_G_A_STH_1920.avi
1506973;Interface/Cinematics/Legion_G_H_STH_1280.avi
1506974;Interface/Cinematics/Legion_G_H_STH_1920.avi
1506975;Interface/Cinematics/Legion_G_H_STH_640.avi
1507501;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_1.blp
1507502;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_10.blp
1507503;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_11.blp
1507504;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_12.blp
1507505;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_2.blp
1507506;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_3.blp
1507507;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_4.blp
1507508;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_5.blp
1507509;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_6.blp
1507510;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_7.blp
1507511;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_8.blp
1507512;Interface/WorldMap/MicroDungeon/Suramar/SuramarMicroLarge01/SuramarMicroLarge0124_9.blp
1507851;Interface/Cinematics/Legion_IQ_LV_1920.avi
1507852;Interface/Cinematics/Legion_IQ_LV_1280.avi
1507853;Interface/Cinematics/Legion_IQ_ID_640.avi
1507854;Interface/Cinematics/Legion_IQ_LV_640.avi
1507855;Interface/Cinematics/Legion_IQ_ID_1920.avi
1507856;Interface/Cinematics/Legion_IQ_ID_1280.avi
1507857;Interface/Cinematics/Legion_SU_I_1920.avi
1507858;Interface/Cinematics/Legion_SU_I_640.avi
1507859;Interface/Cinematics/Legion_SU_I_1280.avi
1507878;Interface/Cinematics/Legion_BS_A_1280.avi
1507881;Interface/Cinematics/Legion_BS_A_1920.avi
1507882;Interface/Cinematics/Legion_BS_A_640.avi
1507889;Interface/Cinematics/Legion_BS_H_640.avi
1507890;Interface/Cinematics/Legion_BS_H_1920.avi
1507891;Interface/Cinematics/Legion_BS_H_1280.avi
1508064;Interface/ICONS/INV_Polearm_2H_OdynSpear_D_01.blp
1508065;Interface/ICONS/INV_Polearm_2H_OdynSpear_D_02.blp
1508066;Interface/Glues/Models/UI_PandarenCharacterSelect/gradient5Circle.blp
1508067;Interface/Glues/Models/UI_PandarenCharacterSelect/T_VFX_FIRE_ANIM02_128_Full_DESAT.blp
1508068;Interface/Glues/Models/UI_PandarenCharacterSelect/T_VFX_DOOR_BLACK.blp
1508069;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_Cloud_03.blp
1508070;Interface/Glues/Models/UI_PandarenCharacterSelect/VEB_Cloud_static_01.blp
1508071;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Banner_BannerBamboo_01.blp
1508072;Interface/Glues/Models/UI_PandarenCharacterSelect/ArmorReflect4.blp
1508074;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_fence_post_02.blp
1508075;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Standard_02.blp
1508076;Interface/Glues/Models/UI_PandarenCharacterSelect/OrbReflect02.blp
1508077;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Standard_BlockWood_01.blp
1508078;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Keg_Accessories_01.blp
1508079;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Keg_D_07U.blp
1508080;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_barrel_01.blp
1508081;Interface/Glues/Models/UI_PandarenCharacterSelect/ArmorReflect_Hard_Orange.blp
1508082;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_DetailDoodads_01.blp
1508083;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_sunbird_01.blp
1508084;Interface/Glues/Models/UI_PandarenCharacterSelect/Worgen_Glass_01.blp
1508085;Interface/Glues/Models/UI_PandarenCharacterSelect/PA_Lantern_Paper_Round_Red_Fancy_01.blp
1508086;Interface/Glues/Models/UI_PandarenCharacterSelect/GlowBall02.blp
1508087;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_MountainTree_Canopy.blp
1508088;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_MountainTree_Trunk.blp
1508089;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_RedTree_Canopy.blp
1508090;Interface/Glues/Models/UI_PandarenCharacterSelect/TU_RedTree_Trunk.blp
1508091;Interface/Glues/Models/UI_PandarenCharacterSelect/tu_fallingPetals_Red.blp
1508095;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_1.blp
1508096;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_10.blp
1508097;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_11.blp
1508098;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_12.blp
1508099;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_2.blp
1508100;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_3.blp
1508101;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_4.blp
1508102;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_5.blp
1508103;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_6.blp
1508104;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_7.blp
1508105;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_8.blp
1508106;Interface/WorldMap/DeepholmShamanAcquisition/DeepholmShamanAcquisition1_9.blp
1508484;Interface/ICONS/INV_Misc_BearClaw.blp
1508485;Interface/ICONS/INV_Misc_BearClaw_Black.blp
1508486;Interface/ICONS/INV_Misc_BearClaw_Blue.blp
1508487;Interface/ICONS/INV_Misc_BearClaw_Nightmare.blp
1508488;Interface/ICONS/INV_Misc_Claw_DeepCrab.blp
1508489;Interface/ICONS/INV_Misc_Claw_DeepCrab_Black.blp
1508490;Interface/ICONS/INV_Misc_Claw_DeepCrab_blue.blp
1508491;Interface/ICONS/INV_Misc_Claw_DeepCrab_Ghost.blp
1508492;Interface/ICONS/INV_Misc_Claw_DeepCrab_Green.blp
1508493;Interface/ICONS/INV_Misc_Claw_DeepCrab_Purple.blp
1508494;Interface/ICONS/INV_Misc_Claw_Lobstrok_Black.blp
1508495;Interface/ICONS/INV_Misc_Claw_Lobstrok_Purple.blp
1508496;Interface/ICONS/INV_Misc_Claw_Lobstrok_Red.blp
1508497;Interface/ICONS/INV_Misc_Claw_Lobstrok_Teal.blp
1508498;Interface/ICONS/INV_Misc_EagleClaw.blp
1508499;Interface/ICONS/INV_Misc_EagleClaw_Blue.blp
1508500;Interface/ICONS/INV_Misc_EagleClaw_Fel.blp
1508501;Interface/ICONS/INV_Misc_Felsaber_Claw.blp
1508502;Interface/ICONS/INV_Misc_Felwich_Cheese.blp
1508503;Interface/ICONS/INV_Misc_Felwich_HellSteak.blp
1508504;Interface/ICONS/INV_Misc_Felwich_Kale.blp
1508505;Interface/ICONS/INV_Misc_Felwich_Toast.blp
1508506;Interface/ICONS/INV_Misc_Felwich_Tomato.blp
1508507;Interface/ICONS/INV_Misc_Food_Cooked_Felwich.blp
1508508;Interface/ICONS/inv_misc_food_GhostSteak.blp
1508509;Interface/ICONS/inv_misc_food_GhostSteak_bone.blp
1508510;Interface/ICONS/INV_Misc_Moosehoof.blp
1508511;Interface/ICONS/INV_Misc_Moosehoof_Black.blp
1508512;Interface/ICONS/INV_Misc_Moosehoof_Fel.blp
1508513;Interface/ICONS/INV_Misc_Moosehoof_Nightmare.blp
1508514;Interface/ICONS/INV_Misc_NightsaberClaw.blp
1508515;Interface/ICONS/INV_Misc_NightsaberClaw_Black.blp
1508516;Interface/ICONS/INV_Misc_NightsaberClaw_Mana.blp
1508517;Interface/ICONS/INV_Misc_RaptorTalon.blp
1508518;Interface/ICONS/INV_Misc_RaptorTalon_Black.blp
1508519;Interface/ICONS/INV_Misc_RaptorTalon_Fel.blp
1508520;Interface/ICONS/INV_Misc_RaptorTalon_Nightmare.blp
1509492;Interface/ICONS/INV_Plate_LegionRaid_D_01Belt.blp
1509493;Interface/ICONS/INV_Plate_LegionRaid_D_01Boots.blp
1509494;Interface/ICONS/INV_Plate_LegionRaid_D_01Bracer.blp
1509495;Interface/ICONS/INV_Plate_LegionRaid_D_01Chest.blp
1509496;Interface/ICONS/INV_Plate_LegionRaid_D_01Glove.blp
1509497;Interface/ICONS/INV_Plate_LegionRaid_D_01Helm.blp
1509498;Interface/ICONS/INV_Plate_LegionRaid_D_01Pants.blp
1509499;Interface/ICONS/INV_Plate_LegionRaid_D_01Shoulders.blp
1509617;Interface/ICONS/INV_Misc_Basiliskfoot_green.blp
1509618;Interface/ICONS/INV_Misc_Basiliskfoot_teal.blp
1509619;Interface/ICONS/INV_Misc_Basiliskfoot_yellow.blp
1509620;Interface/ICONS/INV_Misc_bearpaw_black.blp
1509621;Interface/ICONS/INV_Misc_bearpaw_brown.blp
1509622;Interface/ICONS/INV_Misc_bearpaw_red.blp
1509623;Interface/ICONS/INV_Misc_BirdFoot_Black.blp
1509624;Interface/ICONS/INV_Misc_BirdFoot_Red.blp
1509625;Interface/ICONS/INV_Misc_BirdFoot_Yellow.blp
1509626;Interface/ICONS/INV_Misc_Catfoot_Black.blp
1509627;Interface/ICONS/INV_Misc_Catfoot_Purple.blp
1509628;Interface/ICONS/INV_Misc_Monkeypaw.blp
1509629;Interface/ICONS/INV_Misc_RaptorFoot_Blue.blp
1509630;Interface/ICONS/INV_Misc_RaptorFoot_Green.blp
1509631;Interface/ICONS/INV_Misc_RaptorFoot_Red.blp
1509632;Interface/ICONS/INV_Misc_RaptorFoot_White.blp
1509633;Interface/ICONS/INV_Misc_RaptorFoot_Yellow.blp
1509634;Interface/ICONS/INV_Misc_WolfFoot.blp
1509635;Interface/ICONS/INV_Misc_WolfFoot_black.blp
1509636;Interface/ICONS/INV_Misc_WolfFoot_brown.blp
1509801;Interface/ICONS/INV_DruidFlightForm.blp
1509824;Interface/ICONS/INV_PriestMount.blp
1510074;Interface/Cinematics/Legion_IQ_ID.mp3
1510075;Interface/Cinematics/Legion_IQ_LV.mp3
1510277;Interface/Cinematics/Legion_SU_I.mp3
1510305;Interface/ICONS/INV_Misc_SuramarCache.blp
1510484;Interface/Glues/Models/UI_NightElf/aa_treewall_Large.blp
1511262;Interface/ICONS/INV_MechanicalSpider.blp
1511479;Interface/ICONS/INV_Belt_Cloth_RaidWarlockMythic_R_01.blp
1511480;Interface/ICONS/INV_Boot_Cloth_RaidWarlockMythic_R_01.blp
1511481;Interface/ICONS/INV_Bracer_Cloth_RaidWarlockMythic_R_01.blp
1511482;Interface/ICONS/INV_Chest_Cloth_RaidWarlockMythic_R_01.blp
1511483;Interface/ICONS/INV_Glove_Cloth_RaidWarlockMythic_R_01.blp
1511484;Interface/ICONS/INV_Helm_Cloth_RaidWarlockMythic_R_01.blp
1511485;Interface/ICONS/INV_Pant_Cloth_RaidWarlockMythic_R_01.blp
1511486;Interface/ICONS/INV_Shoulder_Cloth_RaidWarlockMythic_R_01.blp
1511487;Interface/ICONS/INV_Belt_Cloth_RaidWarlock_R_01.blp
1511488;Interface/ICONS/INV_Boot_Cloth_RaidWarlock_R_01.blp
1511489;Interface/ICONS/INV_Bracer_Cloth_RaidWarlock_R_01.blp
1511490;Interface/ICONS/INV_Chest_Cloth_RaidWarlock_R_01.blp
1511491;Interface/ICONS/INV_Glove_Cloth_RaidWarlock_R_01.blp
1511492;Interface/ICONS/INV_Helm_Cloth_RaidWarlock_R_01.blp
