833053;World/Maps/TempestKeepRaid/TempestKeepRaid.tex
833054;World/Maps/Expansion01/Expansion01_34_36_tex1.adt
833055;World/Maps/Expansion01/Expansion01_56_41_tex1.adt
833056;World/Maps/Expansion01/Expansion01_43_9_tex0.adt
833057;World/Maps/Expansion01/Expansion01_56_42.adt
833058;World/Maps/Expansion01/Expansion01_34_38_obj1.adt
833059;World/Maps/Expansion01/Expansion01_44_11_obj0.adt
833060;World/Maps/Expansion01/Expansion01_56_43_obj1.adt
833061;World/Maps/Expansion01/Expansion01_56_43_tex0.adt
833062;World/Maps/Expansion01/Expansion01_34_40.adt
833063;World/Maps/Expansion01/Expansion01_44_12_tex1.adt
833064;World/Maps/Expansion01/Expansion01_57_31.adt
833065;World/Maps/Expansion01/Expansion01_57_31_obj0.adt
833066;World/Maps/Expansion01/Expansion01_34_41_tex0.adt
833067;World/Maps/Expansion01/Expansion01_44_14_obj1.adt
833068;World/Maps/Expansion01/Expansion01_57_32_tex0.adt
833069;World/Maps/Expansion01/Expansion01_57_32_tex1.adt
833070;World/Maps/Expansion01/Expansion01_35_32_obj0.adt
833071;World/Maps/Expansion01/Expansion01_57_34_obj0.adt
833072;World/Maps/Expansion01/Expansion01_44_16.adt
833073;World/Maps/Expansion01/Expansion01_57_34_obj1.adt
833074;World/Maps/Expansion01/Expansion01_35_33_tex1.adt
833075;World/Maps/Expansion01/Expansion01_57_35_tex1.adt
833076;World/Maps/Expansion01/Expansion01_57_36.adt
833077;World/Maps/Expansion01/Expansion01_44_17_tex0.adt
833078;World/Maps/Expansion01/Expansion01_35_35_obj1.adt
833079;World/Maps/Expansion01/Expansion01_57_37_obj1.adt
833080;World/Maps/Expansion01/Expansion01_57_37_tex0.adt
833081;World/Maps/Expansion01/Expansion01_44_19_obj0.adt
833082;World/Maps/Expansion01/Expansion01_35_37.adt
833083;World/Maps/Expansion01/Expansion01_57_39.adt
833084;World/Maps/Expansion01/Expansion01_44_20_tex1.adt
833085;World/Maps/Expansion01/Expansion01_57_39_obj0.adt
833086;World/Maps/Expansion01/Expansion01_35_38_tex0.adt
833087;World/Maps/Expansion01/Expansion01_57_40_tex0.adt
833088;World/Maps/Expansion01/Expansion01_57_40_tex1.adt
833089;World/Maps/Expansion01/Expansion01_44_22_obj1.adt
833090;World/Maps/Expansion01/Expansion01_35_40_obj0.adt
833091;World/Maps/Expansion01/Expansion01_57_42_obj1.adt
833092;World/Maps/Expansion01/Expansion01_57_42_obj0.adt
833093;World/Maps/Expansion01/Expansion01_44_7.adt
833094;World/Maps/Expansion01/Expansion01_35_41_tex1.adt
833095;World/Maps/Expansion01/Expansion01_57_43_tex1.adt
833096;World/Maps/Expansion01/Expansion01_57_44.adt
833097;World/Maps/Expansion01/Expansion01_44_8_tex0.adt
833098;World/Maps/Expansion01/Expansion01_36_32_obj1.adt
833099;World/Maps/Expansion01/Expansion01_58_31_obj1.adt
833100;World/Maps/Expansion01/Expansion01_58_31_tex0.adt
833101;World/Maps/Expansion01/Expansion01_45_10_obj0.adt
833102;World/Maps/Expansion01/Expansion01_36_34.adt
833103;World/Maps/Expansion01/Expansion01_58_33_obj0.adt
833104;World/Maps/Expansion01/Expansion01_58_33.adt
833105;World/Maps/Expansion01/Expansion01_45_11_tex1.adt
833106;World/Maps/Expansion01/Expansion01_36_35_tex0.adt
833107;World/Maps/Expansion01/Expansion01_58_34_tex1.adt
833108;World/Maps/Expansion01/Expansion01_58_34_tex0.adt
833109;World/Maps/Expansion01/Expansion01_45_13_obj1.adt
833110;World/Maps/Expansion01/Expansion01_36_37_obj0.adt
833111;World/Maps/Expansion01/Expansion01_58_36_obj1.adt
833112;World/Maps/Expansion01/Expansion01_58_36_obj0.adt
833113;World/Maps/Expansion01/Expansion01_45_15.adt
833114;World/Maps/Expansion01/Expansion01_36_38_tex1.adt
833115;World/Maps/Expansion01/Expansion01_58_38.adt
833116;World/Maps/Expansion01/Expansion01_58_37_tex1.adt
833117;World/Maps/Expansion01/Expansion01_45_16_tex0.adt
833118;World/Maps/Expansion01/Expansion01_36_40_obj1.adt
833119;World/Maps/Expansion01/Expansion01_58_39_tex0.adt
833120;World/Maps/Expansion01/Expansion01_58_39_obj1.adt
833121;World/Maps/Expansion01/Expansion01_45_18_obj0.adt
833122;World/Maps/Expansion01/Expansion01_36_42.adt
833123;World/Maps/Expansion01/Expansion01_58_41_obj0.adt
833124;World/Maps/Expansion01/Expansion01_58_41.adt
833125;World/Maps/Expansion01/Expansion01_45_19_tex1.adt
833126;World/Maps/Expansion01/Expansion01_37_32_tex0.adt
833127;World/Maps/Expansion01/Expansion01_58_42_tex1.adt
833128;World/Maps/Expansion01/Expansion01_58_42_tex0.adt
833129;World/Maps/Expansion01/Expansion01_45_21_obj1.adt
833130;World/Maps/Expansion01/Expansion01_37_34_obj0.adt
833131;World/Maps/Expansion01/Expansion01_58_44_obj1.adt
833132;World/Maps/Expansion01/Expansion01_58_44_obj0.adt
833133;World/Maps/Expansion01/Expansion01_45_6.adt
833134;World/Maps/Expansion01/Expansion01_37_35_tex1.adt
833135;World/Maps/Expansion01/Expansion01_59_36_tex1.adt
833136;World/Maps/Expansion01/Expansion01_59_37.adt
833137;World/Maps/Expansion01/Expansion01_45_7_tex0.adt
833138;World/Maps/Expansion01/Expansion01_37_37_obj1.adt
833139;World/Maps/Expansion01/Expansion01_59_38_obj1.adt
833140;World/Maps/Expansion01/Expansion01_59_38_tex0.adt
833141;World/Maps/Expansion01/Expansion01_45_9_obj0.adt
833142;World/Maps/Expansion01/Expansion01_37_39.adt
833143;World/Maps/Expansion01/Expansion01_59_40_obj0.adt
833144;World/Maps/Expansion01/Expansion01_59_40.adt
833145;World/Maps/Expansion01/Expansion01_46_10_tex1.adt
833146;World/Maps/Expansion01/Expansion01_37_40_tex0.adt
833147;World/Maps/Expansion01/Expansion01_59_41_tex1.adt
833148;World/Maps/Expansion01/Expansion01_59_41_tex0.adt
833149;World/Maps/Expansion01/Expansion01_46_12_obj1.adt
833150;World/Maps/Expansion01/Expansion01_37_42_obj0.adt
833151;World/Maps/Expansion01/Expansion01_59_43_obj1.adt
833152;World/Maps/Expansion01/Expansion01_59_43_obj0.adt
833153;World/Maps/Expansion01/Expansion01_46_14.adt
833154;World/Maps/Expansion01/Expansion01_38_32_tex1.adt
833155;World/Maps/Expansion01/Expansion01_59_44_tex1.adt
833156;World/Maps/Expansion01/Expansion01_60_36.adt
833157;World/Maps/Expansion01/Expansion01_46_15_tex0.adt
833158;World/Maps/Expansion01/Expansion01_38_34_obj1.adt
833159;World/Maps/Expansion01/Expansion01_60_37_obj1.adt
833160;World/Maps/Expansion01/Expansion01_60_37_tex0.adt
833161;World/Maps/Expansion01/Expansion01_46_17_obj0.adt
833162;World/Maps/Expansion01/Expansion01_38_36.adt
833163;World/Maps/Expansion01/Expansion01_60_39_obj0.adt
833164;World/Maps/Expansion01/Expansion01_60_39.adt
833165;World/Maps/Expansion01/Expansion01_46_18_tex1.adt
833166;World/Maps/Expansion01/Expansion01_38_37_tex0.adt
833167;World/Maps/Expansion01/Expansion01_60_40_tex1.adt
833168;World/Maps/Expansion01/Expansion01_60_40_tex0.adt
833169;World/Maps/Expansion01/Expansion01_46_20_obj1.adt
833170;World/Maps/Expansion01/Expansion01_38_39_obj0.adt
833171;World/Maps/Expansion01/Expansion01_60_42_obj1.adt
833172;World/Maps/Expansion01/Expansion01_60_42_obj0.adt
833173;World/Maps/Expansion01/Expansion01_46_22.adt
833174;World/Maps/Expansion01/Expansion01_38_40_tex1.adt
833175;World/Maps/Expansion01/Expansion01_60_44.adt
833176;World/Maps/Expansion01/Expansion01_60_43_tex1.adt
833177;World/Maps/Expansion01/Expansion01_46_6_tex0.adt
833178;World/Maps/Expansion01/Expansion01_38_42_obj1.adt
833179;World/Maps/HellfireDemon/HellfireDemon.tex
833180;World/Maps/GruulsLair/GruulsLair.wdt
833181;World/Maps/Expansion01/Expansion01_46_8_obj0.adt
833182;World/Maps/Expansion01/Expansion01_40_11.adt
833183;World/Maps/HellfireRaid/HellfireRaid.wdt
833184;World/Maps/HellfireRaid/HellfireRaid.wdl
833185;World/Maps/Expansion01/Expansion01_46_9_tex1.adt
833186;World/Maps/Expansion01/Expansion01_40_12_tex0.adt
833187;World/Maps/HellfireRampart/HellfireRampart_24_30_tex1.adt
833188;World/Maps/HellfireRampart/HellfireRampart_24_30_tex0.adt
833189;World/Maps/Expansion01/Expansion01_47_11_obj1.adt
833190;World/Maps/Expansion01/Expansion01_40_14_obj0.adt
833191;World/Maps/HellfireRampart/HellfireRampart_24_32_obj1.adt
833192;World/Maps/HellfireRampart/HellfireRampart_24_32_obj0.adt
833193;World/Maps/Expansion01/Expansion01_47_13.adt
833194;World/Maps/Expansion01/Expansion01_40_15_tex1.adt
833195;World/Maps/HellfireRampart/HellfireRampart_24_34.adt
833196;World/Maps/HellfireRampart/HellfireRampart_24_33_tex1.adt
833197;World/Maps/Expansion01/Expansion01_47_14_tex0.adt
833198;World/Maps/Expansion01/Expansion01_40_17_obj1.adt
833199;World/Maps/HellfireRampart/HellfireRampart_24_35_tex0.adt
833200;World/Maps/HellfireRampart/HellfireRampart_24_35_obj1.adt
833201;World/Maps/Expansion01/Expansion01_47_16_obj0.adt
833202;World/Maps/Expansion01/Expansion01_40_19.adt
833203;World/Maps/HellfireRampart/HellfireRampart_24_37_obj0.adt
833204;World/Maps/HellfireRampart/HellfireRampart_24_37.adt
833205;World/Maps/Expansion01/Expansion01_47_17_tex1.adt
833206;World/Maps/Expansion01/Expansion01_40_20_tex0.adt
833207;World/Maps/HellfireRampart/HellfireRampart_25_30_tex1.adt
833208;World/Maps/HellfireRampart/HellfireRampart_25_30_tex0.adt
833209;World/Maps/Expansion01/Expansion01_47_19_obj1.adt
833210;World/Maps/Expansion01/Expansion01_40_22_obj0.adt
833211;World/Maps/HellfireRampart/HellfireRampart_25_32_obj1.adt
833212;World/Maps/HellfireRampart/HellfireRampart_25_32_obj0.adt
833213;World/Maps/Expansion01/Expansion01_47_21.adt
833214;World/Maps/Expansion01/Expansion01_41_10_tex1.adt
833215;World/Maps/HellfireRampart/HellfireRampart_25_34.adt
833216;World/Maps/HellfireRampart/HellfireRampart_25_33_tex1.adt
833217;World/Maps/Expansion01/Expansion01_47_22_tex0.adt
833218;World/Maps/Expansion01/Expansion01_41_12_obj1.adt
833219;World/Maps/HellfireRampart/HellfireRampart_25_35_tex0.adt
833220;World/Maps/HellfireRampart/HellfireRampart_25_35_obj1.adt
833221;World/Maps/Expansion01/Expansion01_47_7_obj0.adt
833222;World/Maps/Expansion01/Expansion01_41_14.adt
833223;World/Maps/HellfireRampart/HellfireRampart_25_37_obj0.adt
833224;World/Maps/HellfireRampart/HellfireRampart_25_37.adt
833225;World/Maps/Expansion01/Expansion01_47_8_tex1.adt
833226;World/Maps/Expansion01/Expansion01_41_15_tex0.adt
833227;World/Maps/HellfireRampart/HellfireRampart_26_30_tex1.adt
833228;World/Maps/HellfireRampart/HellfireRampart_26_30_tex0.adt
833229;World/Maps/Expansion01/Expansion01_48_10_obj1.adt
833230;World/Maps/Expansion01/Expansion01_41_17_obj0.adt
833231;World/Maps/HellfireRampart/HellfireRampart_26_32_obj1.adt
833232;World/Maps/HellfireRampart/HellfireRampart_26_32_obj0.adt
833233;World/Maps/Expansion01/Expansion01_48_12.adt
833234;World/Maps/Expansion01/Expansion01_41_18_tex1.adt
833235;World/Maps/HellfireRampart/HellfireRampart_26_34.adt
833236;World/Maps/HellfireRampart/HellfireRampart_26_33_tex1.adt
833237;World/Maps/Expansion01/Expansion01_48_13_tex0.adt
833238;World/Maps/Expansion01/Expansion01_41_20_obj1.adt
833239;World/Maps/HellfireRampart/HellfireRampart_26_35_tex0.adt
833240;World/Maps/HellfireRampart/HellfireRampart_26_35_obj1.adt
833241;World/Maps/Expansion01/Expansion01_48_15_obj0.adt
833242;World/Maps/Expansion01/Expansion01_41_22.adt
833243;World/Maps/HellfireRampart/HellfireRampart_26_37_obj0.adt
833244;World/Maps/HellfireRampart/HellfireRampart_26_37.adt
833245;World/Maps/Expansion01/Expansion01_48_16_tex1.adt
833246;World/Maps/Expansion01/Expansion01_42_10_tex0.adt
833247;World/Maps/HellfireRampart/HellfireRampart_27_30_tex1.adt
833248;World/Maps/HellfireRampart/HellfireRampart_27_30_tex0.adt
833249;World/Maps/Expansion01/Expansion01_48_18_obj1.adt
833250;World/Maps/Expansion01/Expansion01_42_12_obj0.adt
833251;World/Maps/HellfireRampart/HellfireRampart_27_32_obj1.adt
833252;World/Maps/HellfireRampart/HellfireRampart_27_32_obj0.adt
833253;World/Maps/Expansion01/Expansion01_48_20.adt
833254;World/Maps/Expansion01/Expansion01_42_13_tex1.adt
833255;World/Maps/HellfireRampart/HellfireRampart_27_33_tex1.adt
833256;World/Maps/HellfireRampart/HellfireRampart_27_34.adt
833257;World/Maps/Expansion01/Expansion01_48_21_tex0.adt
833258;World/Maps/Expansion01/Expansion01_42_15_obj1.adt
833259;World/Maps/HellfireRampart/HellfireRampart_27_35_obj1.adt
833260;World/Maps/HellfireRampart/HellfireRampart_27_35_tex0.adt
833261;World/Maps/Expansion01/Expansion01_49_14_obj0.adt
833262;World/Maps/Expansion01/Expansion01_42_17.adt
833263;World/Maps/HellfireRampart/HellfireRampart_27_37.adt
833264;World/Maps/HellfireRampart/HellfireRampart_27_37_obj0.adt
833265;World/Maps/Expansion01/Expansion01_49_15_tex1.adt
833266;World/Maps/HellfireRampart/HellfireRampart_28_30_tex0.adt
833267;World/Maps/Expansion01/Expansion01_42_18_tex0.adt
833268;World/Maps/HellfireRampart/HellfireRampart_28_30_tex1.adt
833269;World/Maps/Expansion01/Expansion01_49_17_obj1.adt
833270;World/Maps/HellfireRampart/HellfireRampart_28_32_obj0.adt
833271;World/Maps/Expansion01/Expansion01_42_20_obj0.adt
833272;World/Maps/HellfireRampart/HellfireRampart_28_32_obj1.adt
833273;World/Maps/Expansion01/Expansion01_49_19.adt
833274;World/Maps/HellfireRampart/HellfireRampart_28_33_tex1.adt
833275;World/Maps/Expansion01/Expansion01_42_21_tex1.adt
833276;World/Maps/HellfireRampart/HellfireRampart_28_34.adt
833277;World/Maps/Expansion01/Expansion01_49_20_tex0.adt
833278;World/Maps/HellfireRampart/HellfireRampart_28_35_obj1.adt
833279;World/Maps/Expansion01/Expansion01_42_6_obj1.adt
833280;World/Maps/HellfireRampart/HellfireRampart_28_35_tex0.adt
833281;World/Maps/Expansion01/Expansion01_49_31_obj0.adt
833282;World/Maps/HellfireRampart/HellfireRampart_28_37.adt
833283;World/Maps/HellfireRampart/HellfireRampart_28_37_obj0.adt
833284;World/Maps/Expansion01/Expansion01_42_8.adt
833285;World/Maps/Expansion01/Expansion01_49_32_tex1.adt
833286;World/Maps/HellfireRampart/HellfireRampart_29_30_tex0.adt
833287;World/Maps/HellfireRampart/HellfireRampart_29_30_tex1.adt
833288;World/Maps/Expansion01/Expansion01_42_9_tex0.adt
833289;World/Maps/Expansion01/Expansion01_49_34_obj1.adt
833290;World/Maps/HellfireRampart/HellfireRampart_29_32_obj0.adt
833291;World/Maps/HellfireRampart/HellfireRampart_29_32_obj1.adt
833292;World/Maps/Expansion01/Expansion01_43_11_obj0.adt
833293;World/Maps/Expansion01/Expansion01_49_36.adt
833294;World/Maps/HellfireRampart/HellfireRampart_29_33_tex1.adt
833295;World/Maps/HellfireRampart/HellfireRampart_29_34.adt
833296;World/Maps/Expansion01/Expansion01_43_12_tex1.adt
833297;World/Maps/Expansion01/Expansion01_49_37_tex0.adt
833298;World/Maps/HellfireRampart/HellfireRampart_29_35_obj1.adt
833299;World/Maps/HellfireRampart/HellfireRampart_29_35_tex0.adt
833300;World/Maps/Expansion01/Expansion01_43_14_obj1.adt
833301;World/Maps/Expansion01/Expansion01_49_39_obj0.adt
833302;World/Maps/HellfireRampart/HellfireRampart_29_37.adt
833303;World/Maps/HellfireRampart/HellfireRampart_29_37_obj0.adt
833304;World/Maps/Expansion01/Expansion01_43_16.adt
833305;World/Maps/Expansion01/Expansion01_49_40_tex1.adt
833306;World/Maps/HellfireRampart/HellfireRampart_30_30_tex0.adt
833307;World/Maps/HellfireRampart/HellfireRampart_30_30_tex1.adt
833308;World/Maps/Expansion01/Expansion01_43_17_tex0.adt
833309;World/Maps/Expansion01/Expansion01_49_42_obj1.adt
833310;World/Maps/HellfireRampart/HellfireRampart_30_32_obj0.adt
833311;World/Maps/HellfireRampart/HellfireRampart_30_32_obj1.adt
833312;World/Maps/Expansion01/Expansion01_43_19_obj0.adt
833313;World/Maps/Expansion01/Expansion01_49_44.adt
833314;World/Maps/HellfireRampart/HellfireRampart_30_33_tex1.adt
833315;World/Maps/HellfireRampart/HellfireRampart_30_34.adt
833316;World/Maps/Expansion01/Expansion01_43_20_tex1.adt
833317;World/Maps/Expansion01/Expansion01_50_16_tex0.adt
833318;World/Maps/HellfireRampart/HellfireRampart_30_35_obj1.adt
833319;World/Maps/HellfireRampart/HellfireRampart_30_35_tex0.adt
833320;World/Maps/Expansion01/Expansion01_43_22_obj1.adt
833321;World/Maps/Expansion01/Expansion01_50_18_obj0.adt
833322;World/Maps/HellfireRampart/HellfireRampart_30_37.adt
833323;World/Maps/HellfireRampart/HellfireRampart_30_37_obj0.adt
833324;World/Maps/Expansion01/Expansion01_43_7.adt
833325;World/Maps/Expansion01/Expansion01_50_19_tex1.adt
833326;World/Maps/HellfireRampart/HellfireRampart_31_30_tex0.adt
833327;World/Maps/HellfireRampart/HellfireRampart_31_30_tex1.adt
833328;World/Maps/Expansion01/Expansion01_43_8_tex0.adt
833329;World/Maps/Expansion01/Expansion01_50_21_obj1.adt
833330;World/Maps/HellfireRampart/HellfireRampart_31_32_obj0.adt
833331;World/Maps/HellfireRampart/HellfireRampart_31_32_obj1.adt
833332;World/Maps/Expansion01/Expansion01_44_10_obj0.adt
833333;World/Maps/Expansion01/Expansion01_50_32.adt
833334;World/Maps/HellfireRampart/HellfireRampart_31_33_tex1.adt
833335;World/Maps/HellfireRampart/HellfireRampart_31_34.adt
833336;World/Maps/Expansion01/Expansion01_44_11_tex1.adt
833337;World/Maps/Expansion01/Expansion01_50_33_tex0.adt
833338;World/Maps/HellfireRampart/HellfireRampart_31_35_obj1.adt
833339;World/Maps/HellfireRampart/HellfireRampart_31_35_tex0.adt
833340;World/Maps/Expansion01/Expansion01_44_13_obj1.adt
833341;World/Maps/Expansion01/Expansion01_50_35_obj0.adt
833342;World/Maps/HellfireRampart/HellfireRampart_31_37.adt
833343;World/Maps/HellfireRampart/HellfireRampart_31_37_obj0.adt
833344;World/Maps/Expansion01/Expansion01_44_15.adt
833345;World/Maps/HellfireRampart/HellfireRampart_32_30_tex0.adt
833346;World/Maps/Expansion01/Expansion01_50_36_tex1.adt
833347;World/Maps/HellfireRampart/HellfireRampart_32_30_tex1.adt
833348;World/Maps/Expansion01/Expansion01_44_16_tex0.adt
833349;World/Maps/Expansion01/Expansion01_50_38_obj1.adt
833350;World/Maps/HellfireRampart/HellfireRampart_32_32_obj0.adt
833351;World/Maps/HellfireRampart/HellfireRampart_32_32_obj1.adt
833352;World/Maps/Expansion01/Expansion01_44_18_obj0.adt
833353;World/Maps/HellfireRampart/HellfireRampart_32_33_tex1.adt
833354;World/Maps/Expansion01/Expansion01_50_40.adt
833355;World/Maps/HellfireRampart/HellfireRampart_32_34.adt
833356;World/Maps/Expansion01/Expansion01_44_19_tex1.adt
833357;World/Maps/HellfireRampart/HellfireRampart_32_35_obj1.adt
833358;World/Maps/Expansion01/Expansion01_50_41_tex0.adt
833359;World/Maps/HellfireRampart/HellfireRampart_32_35_tex0.adt
833360;World/Maps/Expansion01/Expansion01_44_21_obj1.adt
833361;World/Maps/Expansion01/Expansion01_50_43_obj0.adt
833362;World/Maps/HellfireRampart/HellfireRampart_32_37.adt
833363;World/Maps/HellfireRampart/HellfireRampart_32_37_obj0.adt
833364;World/Maps/Expansion01/Expansion01_44_6.adt
833365;World/Maps/Expansion01/Expansion01_50_44_tex1.adt
833366;World/Maps/HillsbradPast/HillsbradPast_27_25_obj0.adt
833367;World/Maps/HillsbradPast/HillsbradPast_27_25.adt
833368;World/Maps/Expansion01/Expansion01_44_7_tex0.adt
833369;World/Maps/Expansion01/Expansion01_51_17_obj1.adt
833370;World/Maps/HillsbradPast/HillsbradPast_27_26_tex1.adt
833371;World/Maps/HillsbradPast/HillsbradPast_27_26_tex0.adt
833372;World/Maps/Expansion01/Expansion01_44_9_obj0.adt
833373;World/Maps/Expansion01/Expansion01_51_19.adt
833374;World/Maps/HillsbradPast/HillsbradPast_27_28_obj1.adt
833375;World/Maps/HillsbradPast/HillsbradPast_27_28_obj0.adt
833376;World/Maps/Expansion01/Expansion01_45_10_tex1.adt
833377;World/Maps/Expansion01/Expansion01_51_20_tex0.adt
833378;World/Maps/HillsbradPast/HillsbradPast_27_30.adt
833379;World/Maps/HillsbradPast/HillsbradPast_27_29_tex1.adt
833380;World/Maps/Expansion01/Expansion01_45_12_obj1.adt
833381;World/Maps/Expansion01/Expansion01_51_31_obj0.adt
833382;World/Maps/HillsbradPast/HillsbradPast_28_25_tex0.adt
833383;World/Maps/HillsbradPast/HillsbradPast_28_25_obj1.adt
833384;World/Maps/Expansion01/Expansion01_45_14.adt
833385;World/Maps/Expansion01/Expansion01_51_32_tex1.adt
833386;World/Maps/HillsbradPast/HillsbradPast_28_27_obj0.adt
833387;World/Maps/HillsbradPast/HillsbradPast_28_27.adt
833388;World/Maps/Expansion01/Expansion01_45_15_tex0.adt
833389;World/Maps/HillsbradPast/HillsbradPast_28_28_tex1.adt
833390;World/Maps/Expansion01/Expansion01_51_34_obj1.adt
833391;World/Maps/HillsbradPast/HillsbradPast_28_28_tex0.adt
833392;World/Maps/Expansion01/Expansion01_45_17_obj0.adt
833393;World/Maps/HillsbradPast/HillsbradPast_28_30_obj1.adt
833394;World/Maps/HillsbradPast/HillsbradPast_28_30_obj0.adt
833395;World/Maps/Expansion01/Expansion01_51_36.adt
833396;World/Maps/Expansion01/Expansion01_45_18_tex1.adt
833397;World/Maps/HillsbradPast/HillsbradPast_29_26.adt
833398;World/Maps/HillsbradPast/HillsbradPast_29_25_tex1.adt
833399;World/Maps/Expansion01/Expansion01_51_37_tex0.adt
833400;World/Maps/Expansion01/Expansion01_45_20_obj1.adt
833401;World/Maps/HillsbradPast/HillsbradPast_29_27_tex0.adt
833402;World/Maps/HillsbradPast/HillsbradPast_29_27_obj1.adt
833403;World/Maps/Expansion01/Expansion01_51_39_obj0.adt
833404;World/Maps/Expansion01/Expansion01_45_22.adt
833405;World/Maps/HillsbradPast/HillsbradPast_29_29_obj0.adt
833406;World/Maps/HillsbradPast/HillsbradPast_29_29.adt
833407;World/Maps/Expansion01/Expansion01_51_40_tex1.adt
833408;World/Maps/Expansion01/Expansion01_45_6_tex0.adt
833409;World/Maps/HillsbradPast/HillsbradPast_29_30_tex1.adt
833410;World/Maps/HillsbradPast/HillsbradPast_29_30_tex0.adt
833411;World/Maps/Expansion01/Expansion01_51_42_obj1.adt
833412;World/Maps/Expansion01/Expansion01_45_8_obj0.adt
833413;World/Maps/HillsbradPast/HillsbradPast_30_26_obj1.adt
833414;World/Maps/HillsbradPast/HillsbradPast_30_26_obj0.adt
833415;World/Maps/Expansion01/Expansion01_51_44.adt
833416;World/Maps/Expansion01/Expansion01_45_9_tex1.adt
833417;World/Maps/HillsbradPast/HillsbradPast_30_28.adt
833418;World/Maps/HillsbradPast/HillsbradPast_30_27_tex1.adt
833419;World/Maps/Expansion01/Expansion01_52_16_tex0.adt
833420;World/Maps/Expansion01/Expansion01_46_11_obj1.adt
833421;World/Maps/HillsbradPast/HillsbradPast_30_29_tex0.adt
833422;World/Maps/HillsbradPast/HillsbradPast_30_29_obj1.adt
833423;World/Maps/Expansion01/Expansion01_52_18_obj0.adt
833424;World/Maps/Expansion01/Expansion01_46_13.adt
833425;World/Maps/HillsbradPast/HillsbradPast_31_25_obj0.adt
833426;World/Maps/HillsbradPast/HillsbradPast_31_25.adt
833427;World/Maps/Expansion01/Expansion01_52_19_tex1.adt
833428;World/Maps/Expansion01/Expansion01_46_14_tex0.adt
833429;World/Maps/HillsbradPast/HillsbradPast_31_26_tex1.adt
833430;World/Maps/HillsbradPast/HillsbradPast_31_26_tex0.adt
833431;World/Maps/Expansion01/Expansion01_52_21_obj1.adt
833432;World/Maps/Expansion01/Expansion01_46_16_obj0.adt
833433;World/Maps/HillsbradPast/HillsbradPast_31_28_obj1.adt
833434;World/Maps/HillsbradPast/HillsbradPast_31_28_obj0.adt
833435;World/Maps/Expansion01/Expansion01_52_32.adt
833436;World/Maps/Expansion01/Expansion01_46_17_tex1.adt
833437;World/Maps/HillsbradPast/HillsbradPast_31_30.adt
833438;World/Maps/HillsbradPast/HillsbradPast_31_29_tex1.adt
833439;World/Maps/Expansion01/Expansion01_52_33_tex0.adt
833440;World/Maps/Expansion01/Expansion01_46_19_obj1.adt
833441;World/Maps/HillsbradPast/HillsbradPast_32_25_tex0.adt
833442;World/Maps/HillsbradPast/HillsbradPast_32_25_obj1.adt
833443;World/Maps/Expansion01/Expansion01_52_35_obj0.adt
833444;World/Maps/Expansion01/Expansion01_46_21.adt
833445;World/Maps/HillsbradPast/HillsbradPast_32_27_obj0.adt
833446;World/Maps/HillsbradPast/HillsbradPast_32_27.adt
833447;World/Maps/Expansion01/Expansion01_52_36_tex1.adt
833448;World/Maps/Expansion01/Expansion01_46_22_tex0.adt
833449;World/Maps/HillsbradPast/HillsbradPast_32_28_tex1.adt
833450;World/Maps/HillsbradPast/HillsbradPast_32_28_tex0.adt
833451;World/Maps/Expansion01/Expansion01_52_38_obj1.adt
833452;World/Maps/Expansion01/Expansion01_46_7_obj0.adt
833453;World/Maps/HillsbradPast/HillsbradPast_32_30_obj1.adt
833454;World/Maps/HillsbradPast/HillsbradPast_32_30_obj0.adt
833455;World/Maps/Expansion01/Expansion01_52_40.adt
833456;World/Maps/Expansion01/Expansion01_46_8_tex1.adt
833457;World/Maps/HyjalPast/HyjalPast_34_20_obj1.adt
833458;World/Maps/HyjalPast/HyjalPast_34_20_obj0.adt
833459;World/Maps/Expansion01/Expansion01_52_41_tex0.adt
833460;World/Maps/Expansion01/Expansion01_47_10_obj1.adt
833461;World/Maps/HyjalPast/HyjalPast_34_22.adt
833462;World/Maps/HyjalPast/HyjalPast_34_21_tex1.adt
833463;World/Maps/Expansion01/Expansion01_52_43_obj0.adt
833464;World/Maps/Expansion01/Expansion01_47_12.adt
833465;World/Maps/HyjalPast/HyjalPast_34_23_tex0.adt
833466;World/Maps/HyjalPast/HyjalPast_34_23_obj1.adt
833467;World/Maps/Expansion01/Expansion01_52_44_tex1.adt
833468;World/Maps/Expansion01/Expansion01_47_13_tex0.adt
833469;World/Maps/HyjalPast/HyjalPast_35_20_obj0.adt
833470;World/Maps/HyjalPast/HyjalPast_35_20.adt
833471;World/Maps/Expansion01/Expansion01_53_32_obj1.adt
833472;World/Maps/Expansion01/Expansion01_47_15_obj0.adt
833473;World/Maps/HyjalPast/HyjalPast_35_21_tex1.adt
833474;World/Maps/HyjalPast/HyjalPast_35_21_tex0.adt
833475;World/Maps/Expansion01/Expansion01_53_34.adt
833476;World/Maps/Expansion01/Expansion01_47_16_tex1.adt
833477;World/Maps/HyjalPast/HyjalPast_35_23_obj1.adt
833478;World/Maps/HyjalPast/HyjalPast_35_23_obj0.adt
833479;World/Maps/Expansion01/Expansion01_53_35_tex0.adt
833480;World/Maps/Expansion01/Expansion01_47_18_obj1.adt
833481;World/Maps/HyjalPast/HyjalPast_36_20.adt
833482;World/Maps/HyjalPast/HyjalPast_35_24_tex1.adt
