3555229;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555229.blp
3555230;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555230.blp
3555231;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555231_al_u.blp
3555232;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555232_ha_u.blp
3555233;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555233.blp
3555234;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555234.blp
3555235;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555235.blp
3555236;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555236.blp
3555237;item/texturecomponents/leguppertexture/collections_plate_mawraid_d_01_3555237_lu_u.blp
3555238;item/texturecomponents/torsolowertexture/collections_plate_mawraid_d_01_3555238_tl_u.blp
3555239;item/texturecomponents/foottexture/collections_plate_mawraid_d_01_3555239_fo_u.blp
3555240;item/texturecomponents/leglowertexture/collections_plate_mawraid_d_01_3555240_ll_u.blp
3555241;item/texturecomponents/armlowertexture/plate_mawraid_d_01_bracer_al_u_3555241.blp
3555242;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555242.blp
3555243;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555243.blp
3555244;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555244_al_u.blp
3555245;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555245_ha_u.blp
3555246;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555246.blp
3555269;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555269.blp
3555270;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555270.blp
3555271;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555271.blp
3555272;item/texturecomponents/leguppertexture/collections_plate_mawraid_d_01_3555272_lu_u.blp
3555273;item/texturecomponents/torsolowertexture/collections_plate_mawraid_d_01_3555273_tl_u.blp
3555274;item/texturecomponents/foottexture/collections_plate_mawraid_d_01_3555274_fo_u.blp
3555275;item/texturecomponents/leglowertexture/collections_plate_mawraid_d_01_3555275_ll_u.blp
3555276;item/texturecomponents/armlowertexture/plate_mawraid_d_01_bracer_al_u_3555276.blp
3555277;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555277.blp
3555278;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555278.blp
3555279;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555279_al_u.blp
3555280;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555280_ha_u.blp
3555281;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555281.blp
3555282;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555282.blp
3555283;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555283.blp
3555284;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555284.blp
3555285;item/texturecomponents/leguppertexture/collections_plate_mawraid_d_01_3555285_lu_u.blp
3555286;item/texturecomponents/torsolowertexture/collections_plate_mawraid_d_01_3555286_tl_u.blp
3555287;item/texturecomponents/foottexture/collections_plate_mawraid_d_01_3555287_fo_u.blp
3555288;item/texturecomponents/leglowertexture/collections_plate_mawraid_d_01_3555288_ll_u.blp
3555289;item/texturecomponents/armlowertexture/plate_mawraid_d_01_bracer_al_u_3555289.blp
3555290;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555290.blp
3555291;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555291.blp
3555292;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555292_al_u.blp
3555293;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555293_ha_u.blp
3555294;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555294.blp
3555295;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555295.blp
3555296;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555296.blp
3555297;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555297.blp
3555298;item/texturecomponents/leguppertexture/collections_plate_mawraid_d_01_3555298_lu_u.blp
3555299;item/texturecomponents/torsolowertexture/collections_plate_mawraid_d_01_3555299_tl_u.blp
3555300;item/texturecomponents/foottexture/collections_plate_mawraid_d_01_3555300_fo_u.blp
3555301;item/texturecomponents/leglowertexture/collections_plate_mawraid_d_01_3555301_ll_u.blp
3555302;item/texturecomponents/armlowertexture/plate_mawraid_d_01_bracer_al_u_3555302.blp
3555303;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555303.blp
3555305;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555305.blp
3555306;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555306_al_u.blp
3555307;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555307_ha_u.blp
3555308;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555308.blp
3555309;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555309.blp
3555310;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555310.blp
3555311;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555311.blp
3555312;item/texturecomponents/leguppertexture/collections_plate_mawraid_d_01_3555312_lu_u.blp
3555313;item/texturecomponents/torsolowertexture/collections_plate_mawraid_d_01_3555313_tl_u.blp
3555314;item/texturecomponents/foottexture/collections_plate_mawraid_d_01_3555314_fo_u.blp
3555316;item/texturecomponents/leglowertexture/collections_plate_mawraid_d_01_3555316_ll_u.blp
3555317;item/texturecomponents/armlowertexture/plate_mawraid_d_01_bracer_al_u_3555317.blp
3555318;item/texturecomponents/torsolowertexture/plate_mawraid_d_01_chest_tl_u_3555318.blp
3555319;item/texturecomponents/torsouppertexture/plate_mawraid_d_01_chest_tu_u_3555319.blp
3555320;item/texturecomponents/armlowertexture/collections_plate_mawraid_d_01_3555320_al_u.blp
3555321;item/texturecomponents/handtexture/collections_plate_mawraid_d_01_3555321_ha_u.blp
3555322;item/texturecomponents/leglowertexture/plate_mawraid_d_01_pant_ll_u_3555322.blp
3555323;item/texturecomponents/leguppertexture/plate_mawraid_d_01_pant_lu_u_3555323.blp
3555324;item/texturecomponents/armlowertexture/plate_mawraid_d_01_chest_al_u_3555324.blp
3555325;item/texturecomponents/armuppertexture/plate_mawraid_d_01_chest_au_u_3555325.blp
3555396;world/expansion08/doodads/fx/9fx_maldraxxus_divertercrystal_01_3555396.blp
3555398;world/expansion08/doodads/fx/9fx_maldraxxus_divertercrystal_01_3555398.blp
3555401;world/expansion08/doodads/fx/9fx_maldraxxus_divertercrystal_01_3555401.blp
3555404;world/expansion08/doodads/fx/9fx_maldraxxus_divertercrystal_01_3555404.blp
3555409;creature/maldraxxusconstruct/maldraxxusconstruct_tex1_3555409.blp
3555410;creature/maldraxxusconstruct/maldraxxusconstruct_tex0_3555410.blp
3555411;creature/maldraxxusconstruct/maldraxxusconstruct_tex1_3555411.blp
3555414;creature/maldraxxusconstruct/maldraxxusconstruct_tex0_3555414.blp
3555415;creature/maldraxxusconstruct/maldraxxusconstruct_tex0_3555415.blp
3555416;creature/maldraxxusconstruct/maldraxxusconstruct_tex0_3555416.blp
3555421;creature/maldraxxusconstruct/maldraxxusconstruct_tex1_3555421.blp
3555422;creature/maldraxxusconstruct/maldraxxusconstruct_tex0_3555422.blp
3555779;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555779.ogg
3555781;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555781.ogg
3555783;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555783.ogg
3555785;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555785.ogg
3555787;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555787.ogg
3555789;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555789.ogg
3555791;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555791.ogg
3555793;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555793.ogg
3555795;sound/doodad/go_9VM_Vampire_Mirror_01_Part02_WithLight_Short_loop_3555795.ogg
3555830;world/expansion08/doodads/necro/9nc_necro_lich_3555830.blp
3555832;world/expansion08/doodads/necro/9nc_necro_lich_3555832.blp
3555837;world/expansion08/doodads/necro/9nc_necro_lich_phylactery03_3555837.blp
3555838;world/expansion08/doodads/necro/9nc_necro_lich_phylactery03_3555838.blp
3555840;world/expansion08/doodads/fairy/9fa_fae_stagesword01_3555840.blp
3555844;environments/stars/9pln_stormsky02_3555844.blp
3555848;environments/stars/9pln_stormsky02_3555848.blp
3555853;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage01_3555853.blp
3555855;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage02_3555855.blp
3555857;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage01_3555857.blp
3555859;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage01_3555859.blp
3555865;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage03_3555865.blp
3555870;world/expansion08/doodads/dungeon/9du_vampire_raid_mirrorcage01_3555870.blp
3555903;world/expansion08/doodads/vampire/9vm_vampire_catacomb_door01_3555903.blp
3555913;world/expansion08/doodads/vampire/9vm_vampire_spire_door01_3555913.blp
3555985;world/expansion08/doodads/dungeon/9du_vampire_raid_door01_3555985.blp
3555988;world/expansion08/doodads/dungeon/9du_bwonsamdidungeon_muehzalatotem01_3555988.blp
3555989;world/expansion08/doodads/dungeon/ArmorReflect4_3555989.blp
3555992;sound/creature/centurion_colossus/mon_centurion_colossus_aggro_01_155344.ogg
3555994;sound/creature/centurion_colossus/mon_centurion_colossus_aggro_02_155344.ogg
3555996;sound/creature/centurion_colossus/mon_centurion_colossus_aggro_03_155344.ogg
3555998;sound/creature/centurion_colossus/mon_centurion_colossus_attackcritical_01_155340.ogg
3556000;sound/creature/centurion_colossus/mon_centurion_colossus_attackcritical_02_155340.ogg
3556002;sound/creature/centurion_colossus/mon_centurion_colossus_attackcritical_03_155340.ogg
3556004;sound/creature/centurion_colossus/mon_centurion_colossus_attackcritical_04_155340.ogg
3556006;sound/creature/centurion_colossus/mon_centurion_colossus_attackcritical_05_155340.ogg
3556008;sound/creature/centurion_colossus/mon_centurion_colossus_attack_01_155339.ogg
3556010;sound/creature/centurion_colossus/mon_centurion_colossus_attack_02_155339.ogg
3556012;sound/creature/centurion_colossus/mon_centurion_colossus_attack_03_155339.ogg
3556014;sound/creature/centurion_colossus/mon_centurion_colossus_attack_04_155339.ogg
3556016;sound/creature/centurion_colossus/mon_centurion_colossus_attack_05_155339.ogg
3556018;sound/creature/centurion_colossus/mon_centurion_colossus_attack_06_155339.ogg
3556020;sound/creature/centurion_colossus/mon_centurion_colossus_attack_07_155339.ogg
3556022;sound/creature/centurion_colossus/mon_centurion_colossus_attack_08_155339.ogg
3556024;sound/creature/centurion_colossus/mon_centurion_colossus_attack_09_155339.ogg
3556026;sound/creature/centurion_colossus/mon_centurion_colossus_attack_10_155339.ogg
3556028;sound/creature/centurion_colossus/mon_centurion_colossus_death_01_155343.ogg
3556030;sound/creature/centurion_colossus/mon_centurion_colossus_death_02_155343.ogg
3556032;sound/creature/largeautomaton/largeautomaton_aggro_3556032.ogg
3556034;sound/creature/largeautomaton/largeautomaton_aggro_3556034.ogg
3556036;sound/creature/centurion_colossus/mon_centurion_colossus_woundcritical_01_155342.ogg
3556038;sound/creature/centurion_colossus/mon_centurion_colossus_woundcritical_02_155342.ogg
3556040;sound/creature/centurion_colossus/mon_centurion_colossus_woundcritical_03_155342.ogg
3556042;sound/creature/centurion_colossus/mon_centurion_colossus_woundcritical_04_155342.ogg
3556044;sound/creature/centurion_colossus/mon_centurion_colossus_woundcritical_05_155342.ogg
3556046;sound/creature/centurion_colossus/mon_centurion_colossus_wound_01_155341.ogg
3556048;sound/creature/centurion_colossus/mon_centurion_colossus_wound_02_155341.ogg
3556050;sound/creature/centurion_colossus/mon_centurion_colossus_wound_03_155341.ogg
3556052;sound/creature/centurion_colossus/mon_centurion_colossus_wound_04_155341.ogg
3556054;sound/creature/centurion_colossus/mon_centurion_colossus_wound_05_155341.ogg
3556056;sound/creature/centurion_colossus/mon_centurion_colossus_wound_06_155341.ogg
3556058;sound/creature/centurion_colossus/mon_centurion_colossus_wound_07_155341.ogg
3556060;sound/creature/centurion_colossus/mon_centurion_colossus_wound_08_155341.ogg
3556062;sound/creature/centurion_colossus/mon_centurion_colossus_wound_09_155341.ogg
3556064;sound/creature/centurion_colossus/mon_centurion_colossus_wound_10_155341.ogg
3556143;world/expansion08/doodads/dungeon/9du_vampire_raid_curarmirror01_3556143.blp
3556146;world/expansion08/doodads/dungeon/9du_vampire_raid_curarmirror01_3556146.blp
3556151;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_aggro_03_155350.ogg
3556153;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_aggro_02_155350.ogg
3556155;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_aggro_01_155350.ogg
3556157;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attackcritical_03_155353.ogg
3556159;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attackcritical_02_155353.ogg
3556161;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attackcritical_01_155353.ogg
3556163;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_07_155352.ogg
3556165;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_06_155352.ogg
3556167;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_05_155352.ogg
3556169;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_04_155352.ogg
3556171;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_03_155352.ogg
3556173;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_02_155352.ogg
3556175;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_attack_01_155352.ogg
3556177;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_death_03_155356.ogg
3556179;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_death_02_155356.ogg
3556181;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_death_01_155356.ogg
3556183;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_alert_03_155351.ogg
3556185;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_alert_02_155351.ogg
3556187;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_alert_01_155351.ogg
3556189;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_woundcritical_03_155355.ogg
3556191;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_woundcritical_02_155355.ogg
3556193;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_woundcritical_01_155355.ogg
3556195;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_07_155354.ogg
3556197;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_06_155354.ogg
3556199;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_05_155354.ogg
3556201;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_04_155354.ogg
3556203;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_03_155354.ogg
3556205;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_02_155354.ogg
3556207;sound/creature/sinstone_hoarder/mon_sinstone_hoarder_wound_01_155354.ogg
3556283;character/draenei/male/draeneimale_hd_3556283.blp
3556284;character/draenei/male/draeneimale_hd_3556284.blp
3556381;world/expansion08/doodads/fx/9fx_generic_broker_trap_state_3556381.blp
3556387;world/expansion08/doodads/fx/9fx_generic_broker_trap_state_3556387.blp
3556390;world/expansion08/doodads/fx/9fx_generic_broker_trap_state_3556390.blp
3556393;Spells/11FX_CirclingSmoke03_3556393.blp
3556396;Spells/CFX_Priest_ProtectedbyNature_Aura_3556396.blp
3556406;world/expansion08/doodads/maw/9maw_tile_a01_3556406.blp
3556412;world/expansion08/doodads/maw/9maw_tile_a02_3556412.blp
3556431;world/expansion08/doodads/maw/9maw_brokentile_a01_3556431.blp
3556466;Spells/10FX_Spell25_3556466.blp
3556467;spells/cfx_necrolord_racial_channelchest_24_3556467.blp
3556470;spells/cfx_necrolord_racial_shieldchest_3556470.blp
3556541;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_BossRoom03_3556541.blp
3556542;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556542.blp
3556543;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556543.blp
3556544;world/wmo/autogen-names/unknown/13887_3556544.blp
3556545;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556545.blp
3556546;World/WMO/Dungeon/Torghast/9DU_Torghast_Bracket02_3556546.blp
3556547;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556547.blp
3556548;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_BossRoom03_3556548.blp
3556549;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_BossRoom03_3556549.blp
3556550;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556550.blp
3556551;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_BossRoom03_3556551.blp
3556552;World/WMO/Dungeon/Torghast/9DU_Torghast_LargePlatform02_3556552.blp
3556615;world/expansion08/doodads/maw/9mw_domination_turrettrap01_3556615.blp
3556646;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_Platform04_3556646.blp
3556647;World/WMO/Dungeon/Torghast/9DU_Torghast_Modular_Platform04_3556647.blp
3556660;world/wmo/autogen-names/unknown/13893_3556660.blp
3556662;world/wmo/autogen-names/unknown/13893_3556662.blp
3556664;world/wmo/autogen-names/unknown/13893_3556664.blp
3556669;world/wmo/autogen-names/unknown/13893_001.wmo
3556670;world/wmo/autogen-names/unknown/13893_001_lod0.wmo
3556671;world/wmo/autogen-names/unknown/13893_001_lod1.wmo
3556672;world/wmo/autogen-names/unknown/13893_001_lod2.wmo
3556690;world/expansion08/doodads/maw/9mw_soulforge_turrettrap03_3556690.blp
3556691;world/expansion08/doodads/maw/9mw_soulforge_turrettrap03_3556691.blp
3556692;world/expansion08/doodads/maw/9mw_soulforge_turrettrap03_3556692.blp
3556693;world/expansion08/doodads/maw/9mw_soulforge_turrettrap03_3556693.blp
3556697;environments/stars/9pln_sky03_3556697.blp
3556699;environments/stars/9pln_sky03_3556699.blp
3556702;environments/stars/9pln_sky03_3556702.blp
3556705;environments/stars/9pln_sky03_3556705.blp
3556708;environments/stars/9pln_sky03_3556708.blp
3556711;environments/stars/9pln_dungeonsky02_3556711.blp
3556714;environments/stars/9pln_sky03_3556714.blp
3556718;environments/stars/9pln_sky03_3556718.blp
3556720;environments/stars/9pln_sky03_3556720.blp
3556728;world/expansion08/doodads/maw/9mw_fracture_turrettrap03_3556728.blp
3556730;world/expansion08/doodads/maw/9mw_fracture_turrettrap03_3556730.blp
3556732;world/expansion08/doodads/maw/9mw_fracture_turrettrap03_3556732.blp
3556734;world/expansion08/doodads/maw/9mw_fracture_turrettrap03_3556734.blp
3556741;world/expansion08/doodads/maw/9mw_fracture_walltrap01_3556741.blp
3556745;world/expansion08/doodads/maw/9mw_soulforge_walltrap01_3556745.blp
3556762;sound/doodad/go_9DU_Vampire_Raid_AnimaChamberContainer01_loop_3556762.ogg
3556764;sound/doodad/go_9DU_Vampire_Raid_AnimaChamberContainer01_loop_3556764.ogg
3556766;sound/doodad/go_9DU_Vampire_Raid_AnimaChamberContainer01_loop_3556766.ogg
3556774;sound/doodad/go_9vm_vampire_animacontainer01_loop_3556774.ogg
3556776;sound/doodad/go_9vm_vampire_animacontainer01_loop_3556776.ogg
3556778;sound/doodad/go_9vm_vampire_animacontainer01_loop_3556778.ogg
3556780;Sound/Spell/Absolving_channelstart_loop_3556780.ogg
3556782;Sound/Spell/Absolving_channelstart_loop_3556782.ogg
3556784;Sound/Spell/Absolving_channelstart_loop_3556784.ogg
3556786;sound/doodad/go_9DU_Vampire_Raid_Dagger01_loop_3556786.ogg
3556788;sound/doodad/go_9DU_Vampire_Raid_Dagger01_loop_3556788.ogg
3556790;sound/doodad/go_9DU_Vampire_Raid_Dagger01_loop_3556790.ogg
3556899;world/expansion08/doodads/broker/9bo_brokers_cage01_3556899.blp
3556903;world/expansion08/doodads/broker/9bo_brokers_cage01_3556903.blp
3556917;world/wmo/autogen-names/unknown/13897_002_lod0.wmo
3556918;world/wmo/autogen-names/unknown/13897_002_lod1.wmo
3556930;world/expansion08/doodads/dungeon/9du_vampire_raid_sinstone01_3556930.blp
3557147;world/expansion08/doodads/progenitor/9prg_orbplant_a01_3557147.blp
3557150;world/expansion08/doodads/maw/9mw_deadsoul_turrettrap03_3557150.blp
3557152;world/expansion08/doodads/maw/9mw_deadsoul_turrettrap03_3557152.blp
3557154;world/expansion08/doodads/maw/9mw_deadsoul_turrettrap03_3557154.blp
3557159;item/objectcomponents/collections/collections_mail_bastion_d_01_3557159.blp
3557162;item/objectcomponents/collections/collections_mail_bastion_d_01_3557162.blp
3557201;item/objectcomponents/shoulder/shoulder_mail_bastion_d_01_3557201.blp
3557202;item/objectcomponents/shoulder/shoulder_mail_bastion_d_01_3557202.blp
3557391;item/objectcomponents/head/helm_mail_bastion_d_01_3557391.blp
3557392;item/objectcomponents/head/helm_mail_bastion_d_01_3557392.blp
3557457;world/expansion08/doodads/maw/9mw_deadsoul_walltrap01_3557457.blp
3557797;world/expansion08/doodads/dungeon/9du_vampire_raid_animachambercontainer01_3557797.blp
3557821;sound/ambience/zoneambience/amb_theendmire_3557821.ogg
3557994;world/expansion08/doodads/fx/9fx_generic_anima_maw_novahigh_impact_3557994.blp
3558004;sound/creature/miru_soulblossom/mon_miru_soulblossom_aggro_01_155451.ogg
3558006;sound/creature/miru_soulblossom/mon_miru_soulblossom_aggro_02_155451.ogg
3558008;sound/creature/miru_soulblossom/mon_miru_soulblossom_aggro_03_155451.ogg
3558010;sound/creature/miru_soulblossom/mon_miru_soulblossom_attackcritical_01_155446.ogg
3558012;sound/creature/miru_soulblossom/mon_miru_soulblossom_attackcritical_02_155446.ogg
3558014;sound/creature/miru_soulblossom/mon_miru_soulblossom_attackcritical_03_155446.ogg
3558016;sound/creature/miru_soulblossom/mon_miru_soulblossom_attackcritical_04_155446.ogg
3558018;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_01_155445.ogg
3558020;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_02_155445.ogg
3558022;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_03_155445.ogg
3558024;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_04_155445.ogg
3558026;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_05_155445.ogg
3558028;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_06_155445.ogg
3558030;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_07_155445.ogg
3558032;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_08_155445.ogg
3558034;sound/creature/miru_soulblossom/mon_miru_soulblossom_attack_09_155445.ogg
3558036;sound/creature/miru_soulblossom/mon_miru_soulblossom_battleshout_01_155452.ogg
3558038;sound/creature/miru_soulblossom/mon_miru_soulblossom_battleshout_02_155452.ogg
3558040;sound/creature/miru_soulblossom/mon_miru_soulblossom_battleshout_03_155452.ogg
3558042;sound/creature/miru_soulblossom/mon_miru_soulblossom_battleshout_04_155452.ogg
3558044;sound/creature/miru_soulblossom/mon_miru_soulblossom_death_01_155449.ogg
3558046;sound/creature/miru_soulblossom/mon_miru_soulblossom_death_02_155449.ogg
3558048;sound/creature/miru_soulblossom/mon_miru_soulblossom_death_03_155449.ogg
3558050;sound/creature/miru_soulblossom/mon_miru_soulblossom_death_04_155449.ogg
3558052;sound/creature/miru_soulblossom/mon_miru_soulblossom_alert_01_155450.ogg
3558054;sound/creature/miru_soulblossom/mon_miru_soulblossom_alert_02_155450.ogg
3558056;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_01_155448.ogg
3558058;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_03_155448.ogg
3558060;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_04_155448.ogg
3558062;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_05_155448.ogg
3558064;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_06_155448.ogg
3558066;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_01_155447.ogg
3558068;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_02_155447.ogg
3558070;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_03_155447.ogg
3558072;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_04_155447.ogg
3558074;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_05_155447.ogg
3558076;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_06_155447.ogg
3558078;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_07_155447.ogg
3558080;sound/creature/miru_soulblossom/mon_miru_soulblossom_wound_08_155447.ogg
3558141;sound/creature/miru_soulblossom/mon_miru_soulblossom_woundcritical_02_155448.ogg
3558334;world/expansion08/doodads/valkyr/9vl_valkyr_covenant_3558334.blp
3558354;world/expansion08/doodads/progenitor/9prg_mossclump_a01_3558354.blp
3559816;world/expansion08/doodads/maw/9mw_soulforge_brazier01_3559816.blp
3559818;world/expansion08/doodads/maw/9mw_soulforge_brazier01_3559818.blp
3559819;world/expansion08/doodads/maw/9mw_soulforge_brazier01_3559819.blp
3559820;world/expansion08/doodads/maw/9mw_soulforge_brazier01_3559820.blp
3559823;world/expansion08/doodads/vampire/9vm_vampire_trapdoorrug01_3559823.blp
3559836;world/expansion08/doodads/fairy/9fa_fae_covenantbanners01_3559836.blp
3559862;world/expansion08/doodads/maw/9maw_torghast_clouds_01_3559862.blp
3560990;world/expansion08/doodads/progenitor/9prg_tallshrub_a01_3560990.blp
3561069;world/expansion08/doodads/babylonzone/9pln_featherwispdead_b01_3561069.blp
3561137;sound/ambience/zoneambience/amb_mawmaxlevel_3561137.ogg
3561139;sound/ambience/zoneambience/amb_themawoutdoor_day_3561139.ogg
3561141;sound/ambience/zoneambience/amb_themawoutdoor_day_3561141.ogg
3561143;sound/ambience/zoneambience/amb_themawoutdoor_day_3561143.ogg
3561145;sound/ambience/zoneambience/amb_themawoutdoor_day_3561145.ogg
3561147;sound/ambience/zoneambience/amb_themawoutdoor_day_3561147.ogg
3561149;sound/ambience/zoneambience/amb_themawoutdoor_day_3561149.ogg
3561151;sound/ambience/zoneambience/amb_themawoutdoor_day_3561151.ogg
3561153;sound/ambience/zoneambience/amb_themawoutdoor_day_3561153.ogg
3561155;sound/ambience/zoneambience/amb_themawoutdoor_day_3561155.ogg
3561157;sound/ambience/zoneambience/amb_themawoutdoor_day_3561157.ogg
3561159;sound/ambience/zoneambience/amb_themawoutdoor_day_3561159.ogg
3561161;sound/ambience/zoneambience/amb_themawoutdoor_day_3561161.ogg
3561163;sound/ambience/zoneambience/amb_themawoutdoor_day_3561163.ogg
