492976;SPELLS/Creature_SpellPortal_Yellow00.skin
492977;Spells/DemonicSacrifice_Felhunter_Chest00.skin
492978;Spells/Warlock_Demonic_Empowerment00.skin
492979;Spells/Fel_HellFire_FirePuff_Caster_Base00.skin
492980;Spells/Nexus_Raid_Floating_platform_BeamFX00.skin
492981;Spells/Potion_Gold01_SpellObject00.skin
492982;Spells/FireySeductress0061-00.anim
492983;Spells/HolyShield_State00.skin
492984;Spells/Lightning_PreCast_Low_Hand00.skin
492985;Spells/Eviscerate_Impact_Chest00.skin
492986;Spells/Fel_Fire_Precast_High_Hand00.skin
492987;Spells/Goo_Flow_State00.skin
492988;Spells/Holy_Rune_Impact_Base00.skin
492989;Spells/Priest_Pennance_Missile00.skin
492990;Spells/Shadow_Vol_Fog00.skin
492991;SPELLS/Sunfire_Impact_Base00.skin
492992;Spells/Hunter_LockandLoad00.skin
492993;Spells/Ice_Precast_Uber_Head00.skin
492994;Spells/Goblin_Weather_Machine_Rain00.skin
492995;Spells/Judgement_of_the_Pure_Impact00.skin
492996;Spells/Potion_Silver01_SpellObject00.skin
492997;Spells/Warlock_Demon_Soul_Impact_Base_Succubus00.skin
492998;Spells/Fireball_Missile_Low00.skin
492999;Spells/CatMark_Yellow00.skin
493000;Spells/Canon_Impact_Dust00.skin
493001;Spells/Clense_Base00.skin
493002;Spells/Mage_Curtainoffrost_0100.skin
493003;Spells/DarkmoonVengeance_Impact_Head00.skin
493004;Spells/Potion_Black02_SpellObject00.skin
493005;Spells/Warlock_Handofguldan_State_0100.skin
493006;Spells/BloodLust_Player_Cast_Head00.skin
493007;Spells/SpellReflection_State_Shield00.skin
493008;Spells/Holy_ImpactDD_High_Base00.skin
493009;Spells/FireForceShield_Red00.skin
493010;Spells/FireySeductress01.skin
493011;Spells/Lightning_Ring_Nova00.skin
493012;Spells/Dismantle_State00.skin
493013;Spells/Potion_Black04_SpellObject00.skin
493014;Spells/WindBlast00.skin
493015;Spells/Orange_Gas_Plague_Cloud_L300.skin
493016;Spells/CurseOfTongues_State_Chest00.skin
493017;Spells/DemoralizingShout_Cast_Base00.skin
493018;Spells/Nightmare_Impact_Base00.skin
493019;Spells/Xplosion_Dust_Impact00.skin
493020;Spells/ArcaneForceShield_Yellow00.skin
493021;Spells/DeathKnight_Strangulate_Chain00.skin
493022;Spells/PyroBlast_Blue_Missile00.skin
493023;Spells/shaman_Unleash_Flame00.skin
493024;Spells/Engineering_Wormhole00.skin
493025;Spells/HolyReflect_State_Chest00.skin
493026;Spells/AcidBurn_Small_Purple00.skin
493027;Spells/FireNova_Area00.skin
493028;Spells/BurrowEarth_Brown_Missile_V2_projected00.skin
493029;Spells/PoisonShield_State_Base00.skin
493030;Spells/Sunder_Impact_Chest00.skin
493031;Spells/Goo_Flow_StateYellow00.skin
493032;Spells/Utgarde_Mirror_FX00.skin
493033;Spells/BackStab_Impact_Chest00.skin
493034;Spells/CurseofMannoroth_Head00.skin
493035;Spells/Lightning_Fel_Cast_Hand00.skin
493036;Spells/Paladin_Inquisition_Impact_0100.skin
493037;Spells/Bomb_ExplosionA00.skin
493038;Spells/PurpleGhost_state00.skin
493039;Spells/HolyWard_Impact_Chest00.skin
493040;Spells/Infernal_Flare_Rec00.skin
493041;Spells/CatMark_Orange00.skin
493042;Spells/MagicStoneHelmet_Green00.skin
493043;Spells/ConeofFire_Hand00.skin
493044;Spells/FireBolt_Missile_Low00.skin
493045;Spells/IceCrownRaid_arthas_precipice_phase1_Quad102.skin
493046;Spells/HolyWordShield_State_Base00.skin
493047;Spells/HellFire_Impact_Base00.skin
493048;Spells/Thanksgiving_pie00.skin
493049;Spells/DragonFlameBreath18000.skin
493050;Spells/TwilightsHammer_Portal_Horizontal00.skin
493051;Spells/SweepingStrike_Impact_Chest00.skin
493052;Spells/Priest_Leapoffaith_Target_Yellow00.skin
493053;Spells/Fireworks_Green_0100.skin
493054;Spells/SealofBlood_Impact_Base00.skin
493055;Spells/ArcaneForceShield_Red00.skin
493056;Spells/BlessingofSpellProtection_Base00.skin
493057;Spells/Orange_Gas_Plague_Cloud_L303.skin
493058;Spells/GroundingTotem_Impact00.skin
493059;Spells/Potion_Green01_SpellObject00.skin
493060;Spells/DeathKnight_BloodStrike00.skin
493061;Spells/FireySeductress0081-00.anim
493062;Spells/RighteousnessAura_Base00.skin
493063;Spells/Divine_Storm_Impact_Heal00.skin
493064;Spells/Immolate_Impact_Chest00.skin
493065;Spells/FirstAid__Impact_Base00.skin
493066;Spells/HellFire_Channel_Base00.skin
493067;Spells/UnholyShackles_State_Base00.skin
493068;Spells/Water_State00.skin
493069;Spells/Thanksgiving_Pie_Missile_HitBounce00.skin
493070;Spells/AcidBurn_LightBlue00.skin
493071;Spells/FireySeductress0080-00.anim
493072;Spells/Twilight_Immolate_State_Base00.skin
493073;Spells/Warrior_Devastate_Axe00.skin
493074;Spells/AcidBurn00.skin
493075;Spells/FrostArmorEffect_Impact_Chest00.skin
493076;Spells/Missile_Wave_Ice00.skin
493077;Spells/Priest_LeapofFate_Impact_0100.skin
493078;Spells/Shadow_Nova_area00.skin
493079;Spells/Hunter_Focusfire_Impact_0100.skin
493080;Spells/djnnHandR_Sand00.skin
493081;Spells/Fire_Blue_Precast_High_Hand00.skin
493082;Spells/Warlock_Backdraft00.skin
493083;Spells/DeathKnight_UnholyBlight00.skin
493084;Spells/FireySeductress0067-00.anim
493085;Spells/Thanksgiving_Cranberry00.skin
493086;Spells/ConeofCold_Geo00.skin
493087;Spells/DeathKnight_Hysteria00.skin
493088;Spells/FireySeductress0195-00.anim
493089;Spells/Smoke_From_Fire_Fast00.skin
493090;Spells/WhirlwindGeo200.skin
493091;Spells/Hunter_Killcommand_Impact_0100.skin
493092;Spells/Transform_To_Dragon00.skin
493093;Spells/Water_Impact00.skin
493094;Spells/IceSpike_Impact_Base00.skin
493095;Spells/shaman_stormstrike00.skin
493096;Spells/ThreatReduce_Impact_Head00.skin
493097;Spells/ArcaneShot_Area00.skin
493098;Spells/RShoulder_Robe_Plague_A_01_spell_Purple00.skin
493099;Spells/Blessed_Mending_Impact00.skin
493100;Spells/Dispel_Low_Base00.skin
493101;Spells/Potion_Green03_SpellObject00.skin
493102;Spells/ArcaneReflect_State_Chest00.skin
493103;Spells/IncinerateBlue_Impact_Base00.skin
493104;Spells/SummerFest_RoseShower_Impact_Base00.skin
493105;Spells/IceArmor_Low_Head00.skin
493106;Spells/Nightbane_Breath00.skin
493107;Spells/Orange_Gas_Plague_Cloud_L302.skin
493108;Spells/FrostyCircle_Nature00.skin
493109;Spells/MovementImmunity_Base00.skin
493110;Spells/Creature_ScourgeRuneCircleCrystal_No_Coll00.skin
493111;Spells/LoyaltyDown_Impact_Head00.skin
493112;Spells/Fel_FlameShock_Impact_Chest00.skin
493113;Spells/SonicBoom_Missile_High00.skin
493114;Spells/Holy_ImpactDD_High_Chest00.skin
493115;Spells/Priest_LeapofFate_Impact_0200.skin
493116;Spells/Creature_SpellPortal_LargeShadow01.skin
493117;Spells/SonicWave_Missile_H00.skin
493118;Spells/Firework_RomanCandle_Impact_Chest_0100.skin
493119;Spells/Shadowmourne_Cast_Low00.skin
493120;Spells/DeathCoil_Impact_Chest00.skin
493121;Spells/Druid_Thrash_Impact_0100.skin
493122;Spells/Titanium_WeaponChain_0100.skin
493123;Spells/AvengingWrath_Impact_Base00.skin
493124;Spells/LShoulder_Mail_RaidShaman_H_02SPELL_Green00.skin
493125;Spells/FireySeductress0134-00.anim
493126;Spells/Paladin_Headlinghands_State_0100.skin
493127;Spells/Goblin_Weather_Machine_Cloudy00.skin
493128;Spells/Rogue_Trick_of_the_Trade_State00.skin
493129;Spells/Darkshade00.skin
493130;Spells/DivineShield_Low_Chest00.skin
493131;Spells/Fel_Fire_Precast_Hand00.skin
493132;Spells/Mage_RainOfFire_Spawn00.skin
493133;Spells/Arcane_Rune_Base_Impact00.skin
493134;Spells/Druid_Starsurge_Impact00.skin
493135;Spells/Ice_Precast_High_Hand00.skin
493136;Spells/SandWorm_AttackEffects01.skin
493137;Spells/Archimonde_Fire00.skin
493138;Spells/FireBolt_Blue_Missile_Low00.skin
493139;Spells/FireySeductress0065-00.anim
493140;Spells/IceCrownRaid_arthas_precipice_phase2_Quad300.skin
493141;Spells/MageArmor_Impact_Head00.skin
493142;Spells/Shaman_LavaBurst_Green00.skin
493143;Spells/Net_Missile00.skin
493144;Spells/Envenom_Impact_Chest00.skin
493145;Spells/FireySeductress0060-00.anim
493146;Spells/SoulShatter_Cast00.skin
493147;Spells/NUKE00.skin
493148;Spells/AbolishMagic_Base00.skin
493149;Spells/SnowFlakeCreature_Var1_Missile00.skin
493150;Spells/Warlock_Baneofhavoc_Impact_0100.skin
493151;Spells/FaerieFire01.skin
493152;Spells/Blood_Rain_impact_Base00.skin
493153;Spells/DemonArmor_Impact_Head00.skin
493154;Spells/FireySeductress02.skin
493155;Spells/FlameShock_Impact_Chest00.skin
493156;Spells/Warrior_ShockWave_Area00.skin
493157;Spells/FireySeductress0097-00.anim
493158;Spells/Mage_NetherwingPresence00.skin
493159;Spells/Shadow_Vol_Fog03.skin
493160;Spells/MindRot_Head00.skin
493161;Spells/Warlock_FelFlame_Impact00.skin
493162;Spells/Orange_Gas_Plague_Cloud_L3_B03.skin
493163;Spells/ZulAman_FireDoor_Unit00.skin
493164;Spells/Slow_Impact_Base00.skin
493165;Spells/ChainLightning_Impact_Chest01.skin
493166;Spells/ThunderClap_Cast_Base00.skin
493167;Spells/DeathKnight_Dark_Simulacrum_Impact00.skin
493168;Spells/Frost_Nova_state00.skin
493169;Spells/FrostyCircle_Sand00.skin
493170;Spells/Invisibility_Impact_Chest00.skin
493171;Spells/SealOfProtection_Impact_Base00.skin
493172;Spells/ChainLightning_Impact_Chest00.skin
493173;Spells/DjinnDeath_Blizzard00.skin
493174;Spells/BloodyExplosionBlack00.skin
493175;Spells/KillCommand_Impact_Head00.skin
493176;Spells/HolyWard_State_Chest00.skin
493177;Spells/Missile_Bomb_Static00.skin
493178;Spells/Priest_Bodyandsoul_0100.skin
493179;Spells/AcidBurn_Small_Black_wo_Bubbles00.skin
493180;Spells/IntimidatingShout_Cast_Base00.skin
493181;Spells/Readiness_Impact_Chest00.skin
493182;Spells/Shadow_ImpactDD_Uber_Chest00.skin
493183;Spells/CobraStrikes_Impact00.skin
493184;Spells/DeathKnight_DancingRuneBlade_DeSpawn00.skin
493185;Spells/BlackRadiationFog00.skin
493186;Spells/Goo_Splash_State00.skin
493187;Spells/hobostick00.skin
493188;Spells/DeathKnight_DestroyCorpse_0300.skin
493189;Spells/IceCrownRaid_arthas_precipice_phase2_Quad302.skin
493190;Spells/Cyclone_State00.skin
493191;Spells/EarthShock_Impact_Chest00.skin
493192;Spells/Heat_Signature00.skin
493193;Spells/HellFire_Blue_Impact_Caster_Base00.skin
493194;Spells/TurnUndead_Impact00.skin
493195;Spells/Abyssal_Impact_Base00.skin
493196;Spells/Hunter_RapidFire00.skin
493197;Spells/WineGlass_02_SpellObject00.skin
493198;Spells/Exploding_Stone_Impact00.skin
493199;Spells/Shadow_Rune_Shield_Impact_Base00.skin
493200;Spells/Judgement_Impact_Chest00.skin
493201;Spells/LoyaltyUp_Impact_Head00.skin
493202;Spells/Warrior_Heroic_Leap00.skin
493203;Spells/DjinnDeath_Fire00.skin
493204;Spells/EntanglingRoots_State00.skin
493205;Spells/FireySeductress0069-01.anim
493206;Spells/Nefarian_Impact_Base00.skin
493207;Spells/HungerForBlood_Impact00.skin
493208;Spells/LightningStreak_Missile00.skin
493209;Spells/BeastCall_Impact_Head00.skin
493210;Spells/FlameStrike_Black_ImpactDD_Med_Base00.skin
493211;Spells/Holy_ImpactDD_Uber_Base00.skin
493212;Spells/Ice_ImpactDD_Low_Chest00.skin
493213;Spells/Renew_Chest00.skin
493214;Spells/FireBolt_Blue_ImpactDD_Med_Chest00.skin
493215;Spells/Fel_HellFire_Impact_Base00.skin
493216;Spells/SealOfWisdom_Impact_Base00.skin
493217;Spells/Sprint_Cast_Base00.skin
493218;Spells/Fel_FlamestrikeSmall_Impact_Base00.skin
493219;Spells/Haunt_Heal00.skin
493220;Spells/Horn_01_SpellObject00.skin
493221;Spells/Purge_Impact_Chest00.skin
493222;Spells/Shaman_Thunder03.skin
493223;Spells/Thorns_State_Base01.skin
493224;Spells/Ice_ImpactDD_High_Chest00.skin
493225;Spells/CurseofFrailty_Head00.skin
493226;Spells/RapidFire_Base00.skin
493227;Spells/Tranquility_Impact_Base00.skin
493228;Spells/SiegeTank_Missile00.skin
493229;Spells/VJ_GiantPearl_Cage_Spell00.skin
493230;Spells/Water_Explosion_nofish00.skin
493231;Spells/Camouflage_Impact00.skin
493232;Spells/Sword_Cyclone_State00.skin
493233;Spells/Destructible_Dustfall_FX0100.skin
493234;Spells/IceboundFortitude_Ground00.skin
493235;Spells/AcidBurn_Red00.skin
493236;Spells/Banish_Chest_Blue00.skin
493237;Spells/Smoke_From_Fire_Slow00.skin
493238;Spells/Twilight_FireBlast_Impact_Chest00.skin
493239;Spells/RocketLauncher_Cast00.skin
493240;Spells/Divine_Storm_Impact_Damage00.skin
493241;Spells/Fel_FireNova_Area00.skin
493242;Spells/Mage_Riptide_State00.skin
493243;Spells/Arcane_Missile_Lvl100.skin
493244;Spells/DeathKnight_Desecration00.skin
493245;Spells/CatMark00.skin
493246;Spells/WaterBubble00.skin
493247;Spells/DeathKnight_IcyTouch00.skin
493248;Spells/CounterSpell_Impact_Chest00.skin
493249;Spells/Fire_ImpactDD_High_Chest00.skin
493250;Spells/Corruption_ImpactDot_Med_Base00.skin
493251;Spells/Deadly_Throw_Impact_Chest00.skin
493252;Spells/ShadowWard_Impact_Chest00.skin
493253;Spells/UnfairAdvantage_Cast00.skin
493254;Spells/Potion_Blue02_SpellObject00.skin
493255;Spells/SmokeFlare_Purple00.skin
493256;Spells/Sunwell_GroundFX00.skin
493257;Spells/tournament_shield_green00.skin
493258;Spells/ChimeraShot_Impact00.skin
493259;Spells/WineGlass_01_SpellObject00.skin
493260;Spells/ChainLightning_Fel_Impact_Chest00.skin
493261;Spells/Goo_Flow_StateBlue00.skin
493262;SPELLS/Creature_SpellPortal_Purple00.skin
493263;Spells/KidneyShot_Base_Cast00.skin
493264;Spells/Missile_Wave_Fire00.skin
493265;Spells/Scorch_Low_Chest00.skin
493266;Spells/GiantInsectSwarm_State_Ground03.skin
493267;Spells/Mage_FireFrostBolt00.skin
493268;Spells/Mug_Missile_HitBounce00.skin
493269;Spells/Ritual_Fire_PreCast_Base00.skin
493270;Spells/hunter_TrapLauncher_NatureMissile00.skin
493271;Spells/ShadowWordPain_Chest00.skin
493272;Spells/ArcaneVolley_Missile00.skin
493273;Spells/Chogall_ShadowLaser00.skin
493274;Spells/Missile_Wave_Stone_Geo00.skin
493275;Spells/Fel_HellFire_Impact_Caster_Base00.skin
493276;Spells/FireySeductress0075-00.anim
493277;Spells/Warlock_Demon_Soul_Impact_Imp00.skin
493278;Spells/Fire_Rune_Shield_Impact_Base00.skin
493279;Spells/Dreadlord_Carrion_Impact00.skin
493280;Spells/SeaFloor_Trails_FX00.skin
493281;Spells/StoneSpike_Impact_Base00.skin
493282;Spells/Warrior_Devastate00.skin
493283;Spells/Potion_Black01_SpellObject00.skin
493284;Spells/DeathKnight_Lichborne_State00.skin
493285;Spells/RocketLauncher_PreCast00.skin
493286;Spells/ShadowStrike_Impact_Chest00.skin
493287;SPELLS/Creature_SpellPortal_Purple_Clickable00.skin
493288;Spells/InstanceNewPortal_Green_Skull00.skin
493289;Spells/Missile_Wave_Ice_Geo00.skin
493290;Spells/Undying_Strength_Impact_Chest00.skin
493291;Spells/FireySeductress0078-00.anim
493292;Spells/PresenceOfMind_Cast_Base00.skin
493293;Spells/tournament_shield_red00.skin
493294;Spells/MagicNet_State00.skin
493295;Spells/Twilight_Fire_Precast_Hand00.skin
493296;Spells/Shadow_Form_Precast00.skin
493297;Spells/DefensiveStance_Impact_Chest00.skin
493298;Spells/FireySeductress0102-00.anim
493299;Spells/AmplifyMagic_Impact_Base00.skin
493300;Spells/Redemption_Base00.skin
493301;Spells/ConjureItem00.skin
493302;Spells/BeastSoothe_State_Head00.skin
493303;Spells/Fel_RainOfFire_Missile00.skin
493304;Spells/MoonBeamRed_Impact_Base00.skin
493305;Spells/Nexus_Raid_Floating_platform_FX00.skin
493306;Spells/Creature_ScourgeRuneCircleCrystal00.skin
493307;Spells/Holy_ImpactDD_Uber_Chest00.skin
493308;Spells/Orange_Gas_Plague_Cloud_L100.skin
493309;Spells/Orange_Gas_Plague_Cloud_L301.skin
493310;Spells/SavageBlow_Impact_Chest00.skin
493311;Spells/IceCrownRaid_arthas_precipice_phase1_Quad101.skin
493312;Spells/Cripple_Impact_Base00.skin
493313;Spells/FlameBreathMFF00.skin
493314;Spells/BlackMagic_Precast_Base00.skin
493315;Spells/Flamestrike_Blue_Impact_Base00.skin
493316;Spells/Raid_UI_FX_Purple00.skin
493317;Spells/Warlock_Haunt_Impact00.skin
493318;Spells/ShadesofDarkness_Cast00.skin
493319;Spells/SymbolofHope_Impact_Base00.skin
493320;Spells/Therazane_Base_0100.skin
493321;Spells/Mage_Timewarp_Precast_0100.skin
493322;Spells/Spell_2H_Pitchfork_A_0100.skin
493323;Spells/Flare_Cast_Base00.skin
493324;Spells/IceCrownRaid_arthas_precipice_phase1_Quad203.skin
493325;Spells/AcidLiquidBreath00.skin
493326;Spells/ArcaneExplosion_Boss_Base00.skin
493327;Spells/BearTrap_State00.skin
493328;Spells/Nefarian_State_Base00.skin
493329;Spells/SlowingStrike_Impact_Chest00.skin
493330;Spells/Goo_Splash_StateRed00.skin
493331;Spells/BlessingOfSacrifice_Impact00.skin
493332;Spells/Bubble_Spell00.skin
493333;Spells/SpiritArmor_Impact_Head00.skin
493334;Spells/BasicStrike00.skin
493335;Spells/ImmolationTrap_Recursive00.skin
493336;Spells/ShadowWordFumble_Head00.skin
493337;Spells/Tournament_Brewfest_Pennant00.skin
493338;Spells/Goblin_Weather_Machine_Lightning00.skin
493339;Spells/AcidBurn_Small_Red00.skin
493340;Spells/Raid_UI_FX_Red00.skin
493341;Spells/Shadow_Fissure_Base00.skin
493342;Spells/AcidCloudBreath00.skin
493343;Spells/BurningSpirit_Impact_Head00.skin
493344;Spells/SealOfMight_Impact_Base00.skin
493345;Spells/shaman_Unleash_Frost_Impact00.skin
493346;Spells/CurseElements_Impact_Head00.skin
493347;Spells/MagicUnlock00.skin
493348;Spells/Shadow_Snare_High_Base00.skin
493349;Spells/DarkRitual_PreCast_Base00.skin
493350;Spells/EntanglingRootsBrown_State00.skin
493351;Spells/Feint_Impact_Chest00.skin
493352;Spells/Goblin_Rocket_Particle00.skin
493353;Spells/HolyDivineShieldDark_State_Base00.skin
493354;Spells/Flamestrike_Area00.skin
493355;Spells/FrostBreath00.skin
493356;Spells/Orange_Gas_Plague_Cloud_L2_B02.skin
493357;Spells/Potion_Purple02_SpellObject00.skin
493358;Spells/Zangarmarsh_Arcane_Missile00.skin
493359;Spells/IceCrownRaid_arthas_precipice_phase2_Quad303.skin
493360;SPELLS/Shield_2H_OutlandRaid_D_07_Spell00.skin
493361;Spells/DeathKnight_PlagueStrikeStateRed00.skin
493362;Spells/SpellSteal_Impact_Chest00.skin
493363;Spells/BlueRadiationFog00.skin
493364;Spells/Shadow_Frost_Weapon_Effect00.skin
493365;Spells/Holy_Precast_High_Hand00.skin
493366;Spells/Nefarian_State_FX00.skin
493367;Spells/ProtectionFromNature_Chest00.skin
493368;Spells/SealofLight_Impact_Base00.skin
493369;Spells/Camouflage_Hands00.skin
493370;Spells/Ritual_Arcane_PreCast_Base00.skin
493371;Spells/ArcaneBomb_Missle00.skin
493372;Spells/BoneArmor_Head00.skin
493373;Spells/CurseofWeakness_Head00.skin
493374;Spells/Druid_Starsurge_Precast_Omni00.skin
493375;Spells/Taunt_Head00.skin
493376;Spells/Haunt_Missile00.skin
493377;Spells/Resurrection_Low_Base00.skin
493378;Spells/Nature_Form_Precast00.skin
493379;Spells/Fel_HellFire_Area_Base00.skin
493380;Spells/Immolate_Blue_State_Base00.skin
493381;Spells/FireySeductress0096-00.anim
493382;Spells/Shaman_Healing_Rain_Proj00.skin
493383;Spells/ArcaneForceShield_Purple00.skin
493384;Spells/shaman_lavalash00.skin
493385;Spells/CurseOfTongues_Impact00.skin
493386;Spells/FrostTrap_Aura_noMist00.skin
493387;Spells/ConjureItemCast00.skin
493388;Spells/MagtheradonCeilingChunk00.skin
493389;Spells/Warlock_Demon_Soul_Impact_Base00.skin
493390;Spells/Gouge_Precast_State_Hand00.skin
493391;Spells/DruidMorph_Aqua_Impact_Base00.skin
493392;Spells/BloodBolt_Missile_Low00.skin
493393;Spells/Fire_Stylized_var_100.skin
493394;Spells/Missile_SawBlade00.skin
493395;Spells/IceBarrier_State00.skin
493396;SPELLS/Creature_SpellPortal_Blue00.skin
493397;Spells/DeathKnight_PlagueStrikeCaster_ImpactRed00.skin
493398;Spells/SnowFlakeCreature_Var200.skin
493399;Spells/tournament_shield_yellow00.skin
493400;SPELLS/Sleep_State_Head00.skin
493401;Spells/IceCrownRaid_arthas_precipice_phase2_Quad101.skin
493402;Spells/Priest_Chakra_Yellow00.skin
493403;Spells/Achievement_OnRoot00.skin
493404;Spells/Bind_Impact_Base00.skin
493405;Spells/SoulShatter_Impact00.skin
493406;Spells/Ice_Precast_Med_Hand00.skin
493407;Spells/NefarianFlameBreath_Impact00.skin
493408;Spells/Missile_Wave_Nature00.skin
493409;Spells/Fel_FireShieldFinal_Impact_Head00.skin
493410;Spells/Spawn_Impact_Base00.skin
493411;Spells/ArcaneIntellect_Impact_Base00.skin
493412;Spells/FaerieFire_NoGlow00.skin
493413;Spells/WaterElemental_Impact_Base00.skin
493414;Spells/BlessingofWisdom_Base00.skin
493415;Spells/Druid_Berserk00.skin
493416;Spells/Altar_of_Ascension_FX00.skin
493417;SPELLS/Creature_SpellPortal_White00.skin
493418;Spells/SpellBreak_Cast_Base00.skin
493419;Spells/Nightbane_Fire_Missile00.skin
493420;Spells/IceCrownRaid_arthas_precipice_phase1_Quad302.skin
493421;Spells/HolyWord_Fortitude_Impact_Base00.skin
493422;Spells/LightningShield_State_Base00.skin
493423;Spells/ForceShield_AndXplosion00.skin
493424;Spells/Smoke_Grey_Fast00.skin
493425;Spells/DeathKnight_DestroyCorpse_0200.skin
493426;Spells/Warlock_Handofguldan_Missile_0100.skin
493427;Spells/Shaman_Unleashedwind_0100.skin
493428;Spells/DeathAndDecayGreen00.skin
493429;Spells/DeathKnight_HowlingBlastSecondary00.skin
493430;Spells/HellFire_Blue_Impact_Base00.skin
493431;Spells/MoltenBlast_Impact_Chest00.skin
493432;Spells/Rogue_Recuperate_0100.skin
493433;SPELLS/Druid_Survival_Instincts00.skin
493434;Spells/FaerieFire_Impact00.skin
493435;Spells/Warrior_ShockWave_NoPulse00.skin
493436;Spells/DivineShield_Low_Base00.skin
493437;Spells/FrostSlash_Base_Cast00.skin
493438;Spells/HolyWordShield_Base00.skin
493439;Spells/RedGhost_state00.skin
493440;Spells/Druid_Eclipse00.skin
493441;Spells/Nature_Rune_Impact_Base00.skin
493442;Spells/Orange_Gas_Plague_Cloud_L203.skin
493443;Spells/BloodQueen_Fire00.skin
493444;Spells/Rake00.skin
493445;Spells/FrostWard_Impact_Chest00.skin
493446;Spells/Warlock_Focus_Shadow_Impact00.skin
493447;Spells/BurrowEarth_Brown_Missile_V200.skin
493448;Spells/Holy_ImpactDD_Med_Chest00.skin
493449;Spells/Chogall_PhysLaser00.skin
493450;Spells/RighteousFury_Chest00.skin
493451;Spells/ShellShield_State_Base00.skin
493452;Spells/Warlock_Demon_Soul_Impact_Succubus00.skin
493453;Spells/Assassinate_Impact00.skin
493454;Spells/GreenArenaflag_spell00.skin
493455;Spells/NatureBeam_State_Base00.skin
493456;Spells/Priest_MindShear00.skin
493457;Spells/Shadow_ImpactDD_Med_Chest00.skin
493458;Spells/BoneArmor_Recursive00.skin
493459;Spells/MagicStoneHelmet_Red00.skin
493460;Spells/SonicWave_Impact00.skin
493461;Spells/DeathWish_State_Hand00.skin
493462;Spells/Strike_Impact_Chest00.skin
493463;Spells/FaerieFire_NoGlow01.skin
493464;Spells/Mangle_Impact00.skin
493465;Spells/ForceofNature_Impact00.skin
493466;Spells/Thanksgiving_Turkey00.skin
493467;Spells/DeathKnight_DancingRuneBlade_Spawn00.skin
493468;Spells/Incinerate_Impact_Base00.skin
493469;Spells/Warlock_Empoweredimp_Impact_0101.skin
493470;Spells/Goo_Splash_StatePurple00.skin
493471;Spells/SenseDemons_Impact_Head00.skin
493472;Spells/Skull18000.skin
493473;Spells/AspectMonkey_Impact_Head00.skin
493474;Spells/DeathKnight_DancingRuneBlade_State00.skin
493475;Spells/Potion_Green02_SpellObject00.skin
493476;Spells/Impact_Light00.skin
493477;Spells/DeathKnight_Obliterate00.skin
493478;Spells/Fireball_Missile_Shadow_High00.skin
493479;Spells/Missle_Rocket00.skin
493480;Spells/BestowDisease_Impact_Chest00.skin
493481;Spells/Cripple_State_Chest00.skin
493482;Spells/Potion_Purple03_SpellObject00.skin
493483;Spells/Shadow_ImpactDot_Med_Head00.skin
493484;Spells/ShieldWall_Impact_Base_Blue00.skin
493485;Spells/Druid_Pulverize_Impact00.skin
493486;Spells/BloodLust_Player_State_Head00.skin
493487;Spells/FireResistance_Impact_Base00.skin
493488;Spells/Missile_Wave_Holy00.skin
493489;Spells/DeathAndDecay_Area_RunesGreen00.skin
493490;Spells/ShamanisticRage_Cast_Hand00.skin
493491;Spells/Warlock_Demon_Soul_Impact_Voidwalker00.skin
493492;Spells/Molten_Armor_Head00.skin
493493;Spells/Fire_ImpactDD_Chest00.skin
493494;Spells/Goo_Splash_StateYellow00.skin
493495;Spells/ExploderTrail00.skin
493496;Spells/GreenGhost_state00.skin
493497;Spells/Camouflage_Base00.skin
493498;Spells/Fel_FireWard_Impact_Chest00.skin
493499;Spells/Mangle_Impact_Demon00.skin
493500;Spells/Cyclone_Caster_State00.skin
493501;Spells/Purify_Base00.skin
493502;Spells/Tranquility_Area00.skin
493503;Spells/Polymorph_Impact_Base00.skin
493504;Spells/SummonGround_Blizzard00.skin
493505;Spells/Creature_SpellPortal_LargeShadow00.skin
493506;Spells/Snowball_Impact_Chest00.skin
493507;Spells/HolyDivineShieldPurple_State_Base00.skin
493508;Spells/SealofCommand_Impact_Base00.skin
493509;Spells/Fireworks_Red_0100.skin
493510;Spells/Nefarian_State_FX01.skin
493511;Spells/PainSuppression_State00.skin
493512;Spells/SmokeFlare_Green00.skin
493513;Spells/DeathKnight_DestroyCorpse_Bones_0100.skin
493514;Spells/Shaman_Earthliving_Ground00.skin
493515;Spells/Snow_Tempest_State00.skin
493516;Spells/IceNuke_Missile00.skin
493517;Spells/BeastRageCaster00.skin
493518;Spells/Shaman_Thunder02.skin
493519;Spells/SlowingStrike_Cast_Hand00.skin
493520;Spells/Water_Explosion00.skin
493521;Spells/TankardB_SpellObject00.skin
493522;Spells/Restoration_Impact_Base00.skin
493523;Spells/Blizzard_Spawn00.skin
493524;Spells/Infusion_of_Light_Impact00.skin
493525;Spells/Poison_Cloud_Grobbulus00.skin
493526;Spells/Worgen_Combat_Transform_FX00.skin
493527;Spells/Ice_Missile_Med00.skin
493528;Spells/IceCrownRaid_arthas_precipice_phase1_Quad103.skin
493529;Spells/Learn_Impact_Base00.skin
493530;Spells/IncinerateBlue_Low_Base00.skin
493531;Spells/Demolisher_Missile00.skin
493532;Spells/Missile_Dark00.skin
493533;Spells/Shaman_Tidal_Force00.skin
493534;Spells/Shock_Impact_Chest00.skin
493535;Spells/AxisTestObject00.skin
