838913;Sound/creature/Pterodactyl/MON_Pterodactyl_MountSpecial_06.OGG
838915;Sound/creature/Pterodactyl/MON_Pterodactyl_MountSpecial_07.OGG
838917;Sound/creature/Pterodactyl/MON_Pterodactyl_MountSpecial_08.OGG
838919;Sound/creature/Pterodactyl/MON_Pterodactyl_MountSpecial_09.OGG
838921;Sound/creature/Pterodactyl/MON_Pterodactyl_MountSpecial_10.OGG
838923;Sound/creature/Pterodactyl/MON_Pterodactyl_PreAggro_01.OGG
838925;Sound/creature/Pterodactyl/MON_Pterodactyl_PreAggro_02.OGG
838927;Sound/creature/Pterodactyl/MON_Pterodactyl_PreAggro_03.OGG
838929;Sound/creature/Pterodactyl/MON_Pterodactyl_PreAggro_04.OGG
838931;Sound/creature/Pterodactyl/MON_Pterodactyl_PreAggro_05.OGG
838933;Sound/creature/Pterodactyl/MON_Pterodactyl_WoundCrit_01.OGG
838935;Sound/creature/Pterodactyl/MON_Pterodactyl_WoundCrit_02.OGG
838937;Sound/creature/Pterodactyl/MON_Pterodactyl_WoundCrit_03.OGG
838939;Sound/creature/Pterodactyl/MON_Pterodactyl_WoundCrit_04.OGG
838941;Sound/creature/Pterodactyl/MON_Pterodactyl_WoundCrit_05.OGG
838943;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_01.OGG
838945;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_02.OGG
838947;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_03.OGG
838949;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_04.OGG
838951;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_05.OGG
838953;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_06.OGG
838955;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_07.OGG
838957;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_08.OGG
838959;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_09.OGG
838961;Sound/creature/Pterodactyl/MON_Pterodactyl_Wound_10.OGG
838966;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_01.OGG
838968;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_02.OGG
838970;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_03.OGG
838972;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_04.OGG
838974;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_05.OGG
838976;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_06.OGG
838978;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_07.OGG
838980;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_08.OGG
838982;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_09.OGG
838984;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Aggro_10.OGG
838986;Sound/creature/Mogu_Stone/MON_Stone_Mogu_AttackCrit_01.OGG
838988;Sound/creature/Mogu_Stone/MON_Stone_Mogu_AttackCrit_02.OGG
838990;Sound/creature/Mogu_Stone/MON_Stone_Mogu_AttackCrit_03.OGG
838992;Sound/creature/Mogu_Stone/MON_Stone_Mogu_AttackCrit_04.OGG
838994;Sound/creature/Mogu_Stone/MON_Stone_Mogu_AttackCrit_05.OGG
838996;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_01.OGG
838998;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_02.OGG
839000;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_03.OGG
839002;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_04.OGG
839004;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_05.OGG
839006;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_06.OGG
839008;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_07.OGG
839010;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_08.OGG
839012;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_09.OGG
839014;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Attack_10.OGG
839016;Sound/creature/Mogu_Stone/MON_Stone_Mogu_BattleRoar_01.OGG
839018;Sound/creature/Mogu_Stone/MON_Stone_Mogu_BattleRoar_02.OGG
839020;Sound/creature/Mogu_Stone/MON_Stone_Mogu_BattleRoar_03.OGG
839022;Sound/creature/Mogu_Stone/MON_Stone_Mogu_BattleRoar_04.OGG
839024;Sound/creature/Mogu_Stone/MON_Stone_Mogu_BattleRoar_05.OGG
839026;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_01.OGG
839028;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_02.OGG
839030;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_03.OGG
839032;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_04.OGG
839034;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_05.OGG
839036;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_06.OGG
839038;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_07.OGG
839040;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_08.OGG
839042;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_09.OGG
839044;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Death_10.OGG
839046;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_01.OGG
839048;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_02.OGG
839050;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_03.OGG
839052;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_04.OGG
839054;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_05.OGG
839056;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_06.OGG
839058;Sound/creature/Mogu_Stone/MON_Stone_Mogu_PreAggro_07.OGG
839060;Sound/creature/Mogu_Stone/MON_Stone_Mogu_WoundCrit_01.OGG
839062;Sound/creature/Mogu_Stone/MON_Stone_Mogu_WoundCrit_02.OGG
839064;Sound/creature/Mogu_Stone/MON_Stone_Mogu_WoundCrit_03.OGG
839066;Sound/creature/Mogu_Stone/MON_Stone_Mogu_WoundCrit_04.OGG
839068;Sound/creature/Mogu_Stone/MON_Stone_Mogu_WoundCrit_05.OGG
839070;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_01.OGG
839072;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_02.OGG
839074;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_03.OGG
839076;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_04.OGG
839078;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_05.OGG
839080;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_06.OGG
839082;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_07.OGG
839084;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_08.OGG
839086;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_09.OGG
839088;Sound/creature/Mogu_Stone/MON_Stone_Mogu_Wound_10.OGG
839236;Sound/creature/Battlesaur/MON_Battlesaur_PiercingRoar_01.OGG
839238;Sound/creature/Battlesaur/MON_Battlesaur_PiercingRoar_02.OGG
839240;Sound/creature/Battlesaur/MON_Battlesaur_PiercingRoar_03.OGG
839242;Sound/DOODAD/FX_OceanWave_01.OGG
839244;Sound/DOODAD/GO_ITK_Forge_FX_Wrap.OGG
839246;Sound/DOODAD/Go_Mogu_Crucible_Pour.OGG
839248;Sound/DOODAD/GO_Mogu_ThunderIsland_ForgeChains_01_Opened.OGG
839250;Sound/DOODAD/GO_Thunderking_Bridge_Destruction.OGG
839252;Sound/DOODAD/GO_ThunderKing_Window_01_Close.OGG
839254;Sound/DOODAD/GO_ThunderKing_Window_01_Open.OGG
839256;Sound/creature/RidingDragonTurtle/MON_DragonTurtle_Tortos_CallTurtle_01.OGG
839258;Sound/creature/RidingDragonTurtle/MON_DragonTurtle_Tortos_CallTurtle_02.OGG
839260;Sound/creature/RidingDragonTurtle/MON_DragonTurtle_Tortos_CallTurtle_03.OGG
839415;Sound/DOODAD/GO_THUNDERKING_LARGE_BLOOD_VAT_Stand_01.OGG
839417;Sound/DOODAD/GO_THUNDERKING_LARGE_BLOOD_VAT_Stand_02.OGG
839419;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_01.OGG
839421;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_02.OGG
839423;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_03.OGG
839425;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_04.OGG
839427;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_05.OGG
839429;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_06.OGG
839431;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_07.OGG
839433;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_08.OGG
839435;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_09.OGG
839437;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_10.OGG
839439;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_11.OGG
839441;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_12.OGG
839443;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_13.OGG
839445;sound/creature/LorewalkerCho/VO_52_Lorewalker_S15_Zandalari_14.OGG
839447;sound/creature/Elsia/VO_52_Elsia_AdditionalLine_01.OGG
839449;sound/creature/Elsia/VO_52_Elsia_AdditionalLine_02.OGG
839451;sound/creature/Elsia/VO_52_ELSIA_AttackCrit_01.OGG
839453;sound/creature/Elsia/VO_52_ELSIA_AttackCrit_02.OGG
839455;sound/creature/Elsia/VO_52_ELSIA_AttackCrit_03.OGG
839457;sound/creature/Elsia/VO_52_ELSIA_AttackCrit_04.OGG
839459;sound/creature/Elsia/VO_52_ELSIA_AttackCrit_05.OGG
839461;sound/creature/Elsia/VO_52_ELSIA_Attack_01.OGG
839463;sound/creature/Elsia/VO_52_ELSIA_Attack_010.OGG
839465;sound/creature/Elsia/VO_52_ELSIA_Attack_02.OGG
839467;sound/creature/Elsia/VO_52_ELSIA_Attack_03.OGG
839469;sound/creature/Elsia/VO_52_ELSIA_Attack_04.OGG
839471;sound/creature/Elsia/VO_52_ELSIA_Attack_05.OGG
839473;sound/creature/Elsia/VO_52_ELSIA_Attack_06.OGG
839475;sound/creature/Elsia/VO_52_ELSIA_Attack_07.OGG
839477;sound/creature/Elsia/VO_52_ELSIA_Attack_08.OGG
839479;sound/creature/Elsia/VO_52_ELSIA_Attack_09.OGG
839481;sound/creature/Elsia/VO_52_ELSIA_Death_01.OGG
839483;sound/creature/Elsia/VO_52_ELSIA_Death_02.OGG
839485;sound/creature/Elsia/VO_52_ELSIA_Death_03.OGG
839487;sound/creature/Elsia/VO_52_ELSIA_Death_04.OGG
839489;sound/creature/Elsia/VO_52_ELSIA_Death_05.OGG
839491;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_01.OGG
839493;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_02.OGG
839495;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_03.OGG
839497;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_04.OGG
839499;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_05.OGG
839501;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_06.OGG
839503;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_07.OGG
839505;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_08.OGG
839507;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_09.OGG
839509;sound/creature/Elsia/VO_52_Elsia_Horde_Blast_10.OGG
839511;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_01.OGG
839513;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_02.OGG
839515;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_03.OGG
839517;sound/creature/Elsia/VO_52_Elsia_Horde_Courtyard_04.OGG
839519;sound/creature/Elsia/VO_52_Elsia_Horde_Mines_01.OGG
839521;sound/CREATURE/Elsia/VO_52_Elsia_Horde_Mines_02.OGG
839523;sound/creature/Elsia/VO_52_Elsia_Horde_Mines_03.OGG
839525;sound/creature/Elsia/VO_52_Elsia_Horde_Mines_04.OGG
839527;sound/creature/Elsia/VO_52_Elsia_Horde_Mines_05.OGG
839529;sound/creature/Elsia/VO_52_Elsia_Horde_Shipyard_01.OGG
839531;sound/creature/Elsia/VO_52_Elsia_Horde_Shipyard_02.OGG
839533;sound/creature/Elsia/VO_52_Elsia_Horde_Shipyard_03.OGG
839535;sound/creature/Elsia/VO_52_ELSIA_WoundCrit_01.OGG
839537;sound/creature/Elsia/VO_52_ELSIA_WoundCrit_02.OGG
839539;sound/creature/Elsia/VO_52_ELSIA_WoundCrit_03.OGG
839541;sound/creature/Elsia/VO_52_ELSIA_WoundCrit_04.OGG
839543;sound/creature/Elsia/VO_52_ELSIA_WoundCrit_05.OGG
839545;sound/creature/Elsia/VO_52_ELSIA_Wound_01.OGG
839547;sound/creature/Elsia/VO_52_ELSIA_Wound_010.OGG
839549;sound/creature/Elsia/VO_52_ELSIA_Wound_02.OGG
839551;sound/creature/Elsia/VO_52_ELSIA_Wound_03.OGG
839553;sound/creature/Elsia/VO_52_ELSIA_Wound_04.OGG
839555;sound/creature/Elsia/VO_52_ELSIA_Wound_05.OGG
839557;sound/creature/Elsia/VO_52_ELSIA_Wound_06.OGG
839559;sound/creature/Elsia/VO_52_ELSIA_Wound_07.OGG
839561;sound/creature/Elsia/VO_52_ELSIA_Wound_08.OGG
839563;sound/creature/Elsia/VO_52_ELSIA_Wound_09.OGG
839565;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_01.OGG
839567;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_02.OGG
839569;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_03.OGG
839571;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_04.OGG
839573;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_05.OGG
839575;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_06.OGG
839577;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_07.OGG
839579;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_08.OGG
839581;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_09.OGG
839583;sound/creature/Wrathion/VO_52_Wrathion_Forge_Additional_10.OGG
839585;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_01.OGG
839587;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_02.OGG
839589;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_03.OGG
839591;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_04.OGG
839593;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_05.OGG
839595;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_06.OGG
839597;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_07.OGG
839599;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_08.OGG
839601;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_09.OGG
839603;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_10.OGG
839605;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_11.OGG
839607;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_12.OGG
839609;sound/creature/Wrathion/VO_52_Wrathion_Legendary_Whispers_13.OGG
839624;sound/creature/SulTheSandcrawler/VO_52_TKR_SUL_DEATH_01.OGG
839626;Sound/creature/Maegara_Hydra/MON_MAEGARA_CONTROLLER_WOUND01.OGG
839628;Sound/creature/Maegara_Hydra/MON_MAEGARA_CONTROLLER_WOUND02.OGG
839630;Sound/creature/Maegara_Hydra/MON_MAEGARA_CONTROLLER_WOUND03.OGG
839632;Sound/creature/Maegara_Hydra/MON_MAEGARA_CONTROLLER_WOUND04.OGG
839634;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_01.OGG
839636;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_02.OGG
839638;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_03.OGG
839640;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_04.OGG
839642;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_05.OGG
839644;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_06.OGG
839646;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_07.OGG
839648;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_08.OGG
839650;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_09.OGG
839652;Sound/creature/Pterodactyl/MON_Pterodactyl_TakeOff_10.OGG
839654;Sound/DOODAD/FX_Hydra_BellHit_A.OGG
839656;Sound/DOODAD/FX_Hydra_BellHit_B.OGG
839658;Sound/DOODAD/FX_Hydra_BellHit_C.OGG
839665;Sound/SPELLS/FX_Blood_Cast01.OGG
839667;Sound/SPELLS/FX_Blood_Cast02.OGG
839669;Sound/SPELLS/FX_Blood_Cast03.OGG
839671;Sound/SPELLS/FX_Blood_Cast04.OGG
839673;Sound/SPELLS/FX_Blood_Cast05.OGG
839675;Sound/SPELLS/FX_Blood_Cast06.OGG
839677;Sound/SPELLS/FX_Blood_Cast07.OGG
839679;Sound/SPELLS/FX_Blood_Cast08.OGG
839681;Sound/SPELLS/FX_Blood_Cast09.OGG
839683;Sound/SPELLS/FX_Blood_Cast10.OGG
839685;Sound/SPELLS/FX_Blood_Channel01.OGG
839687;Sound/SPELLS/FX_Blood_Channel02.OGG
839689;Sound/SPELLS/FX_Blood_Channel03.OGG
839691;Sound/SPELLS/FX_Blood_Channel04.OGG
839693;Sound/SPELLS/FX_Blood_Channel_Heavy.OGG
839695;Sound/SPELLS/FX_Blood_Impact01.OGG
839697;Sound/SPELLS/FX_Blood_Impact02.OGG
839699;Sound/SPELLS/FX_Blood_Impact03.OGG
839701;Sound/SPELLS/FX_Blood_Impact04.OGG
839703;Sound/SPELLS/FX_Blood_Impact05.OGG
839705;Sound/SPELLS/FX_Blood_Impact06.OGG
839707;Sound/SPELLS/FX_Blood_Impact07.OGG
839709;Sound/SPELLS/FX_Blood_Impact08.OGG
839711;Sound/SPELLS/FX_Blood_Impact09.OGG
839713;Sound/SPELLS/FX_Blood_Impact10.OGG
839715;Sound/SPELLS/FX_Blood_Impact_Heavy01.OGG
839717;Sound/SPELLS/FX_Blood_Impact_Heavy02.OGG
839719;Sound/SPELLS/FX_Blood_Impact_Heavy03.OGG
839721;Sound/SPELLS/FX_Blood_Impact_Heavy04.OGG
839723;Sound/SPELLS/FX_Blood_Impact_Heavy05.OGG
839725;Sound/DOODAD/FX_TKIsle_MWThunderRumble04.OGG
839727;Sound/DOODAD/FX_TKIsle_MWThunderRumble05.OGG
839729;Sound/DOODAD/FX_TKIsle_MWThunderRumble06.OGG
839731;Sound/DOODAD/FX_TKIsle_MWThunderRumble07.OGG
839733;Sound/DOODAD/FX_TKIsle_MWThunderRumble08.OGG
839735;Sound/DOODAD/FX_TKIsle_MWThunderRumble09.OGG
839737;Sound/DOODAD/FX_TKIsle_MWThunderRumble10.OGG
839749;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Aggro_01.OGG
839751;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Aggro_02.OGG
839753;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Aggro_03.OGG
839755;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Aggro_04.OGG
839757;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Aggro_05.OGG
839759;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_AttackCrit_01.OGG
839761;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_AttackCrit_02.OGG
839763;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_AttackCrit_03.OGG
839765;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_AttackCrit_04.OGG
839767;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_AttackCrit_05.OGG
839769;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_01.OGG
839771;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_010.OGG
839773;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_02.OGG
839775;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_03.OGG
839777;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_04.OGG
839779;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_05.OGG
839781;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_06.OGG
839783;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_07.OGG
839785;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_08.OGG
839787;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Attack_09.OGG
839789;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_BattleRoar_01.OGG
839791;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_BattleRoar_02.OGG
839793;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_BattleRoar_03.OGG
839795;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_BattleRoar_04.OGG
839797;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Death_01.OGG
839799;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Death_02.OGG
839801;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Death_03.OGG
839803;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Death_04.OGG
839805;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Death_05.OGG
839807;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_PreAggro_01.OGG
839809;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_PreAggro_02.OGG
839811;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_PreAggro_03.OGG
839813;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_WoundCrit_01.OGG
839815;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_WoundCrit_02.OGG
839817;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_WoundCrit_03.OGG
839819;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_WoundCrit_04.OGG
839821;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_WoundCrit_05.OGG
839823;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_01.OGG
839825;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_02.OGG
839827;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_03.OGG
839829;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_04.OGG
839831;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_05.OGG
839833;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_06.OGG
839835;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_07.OGG
839837;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_08.OGG
839839;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_09.OGG
839841;Sound/creature/ZandalariMalev2/MON_Zandalari_Male_2_Wound_10.OGG
839843;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Ambient_Cheer_Loop.ogg
839845;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Ambient_Negative_Loop.ogg
839847;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Ambient_Positive_Loop.ogg
839849;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Defeat_01.ogg
839851;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Defeat_02.ogg
839853;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Defeat_03.ogg
839855;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Defeat_04.ogg
839857;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactNegative_01.ogg
839859;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactNegative_02.ogg
839861;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactNegative_03.ogg
839863;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactNegative_04.ogg
839865;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactPositive_01.ogg
839867;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactPositive_02.ogg
839869;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactPositive_03.ogg
839871;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_ReactPositive_04.ogg
839873;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Victory_01.ogg
839875;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Victory_02.ogg
839877;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Victory_03.ogg
839879;Sound/Ambience/ZoneAmbience/FX_Walla_Zandalari_Arena_Victory_04.ogg
839927;Sound/DOODAD/FX_Rock_Large_Impact_01.OGG
839929;Sound/DOODAD/FX_Rock_Large_Impact_02.OGG
839931;Sound/DOODAD/FX_Rock_Large_Impact_03.OGG
839933;Sound/DOODAD/FX_Rock_Large_Impact_04.OGG
839935;Sound/DOODAD/FX_Rock_Large_Impact_05.OGG
839937;Sound/DOODAD/FX_Rock_Large_Impact_06.OGG
839939;Sound/DOODAD/FX_Rock_Large_Impact_07.OGG
839941;Sound/DOODAD/FX_Rock_Large_Impact_08.OGG
839943;Sound/DOODAD/FX_Rock_Large_Impact_09.OGG
839945;Sound/DOODAD/FX_Rock_Large_Impact_10.OGG
839947;Sound/DOODAD/GO_ThunderIsle_Raid_Gate_Close.OGG
839949;Sound/DOODAD/GO_ThunderIsle_Raid_Gate_Open.OGG
839951;Sound/DOODAD/GO_ThunderIsle_Sewer_Gate_Close.OGG
839953;Sound/DOODAD/GO_ThunderIsle_Sewer_Gate_Open.OGG
839955;Sound/DOODAD/FX_Coastal_Wave01.OGG
839957;Sound/DOODAD/FX_Coastal_Wave02.OGG
839959;Sound/DOODAD/FX_Coastal_Wave03.OGG
839961;Sound/DOODAD/FX_Coastal_Wave04.OGG
839963;Sound/DOODAD/FX_Coastal_Wave05.OGG
839965;Sound/DOODAD/FX_Coastal_Wave06.OGG
839967;Sound/DOODAD/FX_Coastal_Wave07.OGG
839969;Sound/DOODAD/FX_Coastal_Wave08.OGG
839971;Sound/DOODAD/FX_Coastal_Wave09.OGG
839973;Sound/DOODAD/FX_Coastal_Wave10.OGG
839987;Sound/DOODAD/GO_MOGU_LIGHTNINGROD_Stand_1_Loop.OGG
839989;Sound/DOODAD/GO_MOGU_LIGHTNINGROD_Stand_Loop.OGG
839991;Sound/SPELLS/SPELL_BloodLightning_Cast01.OGG
839993;Sound/SPELLS/SPELL_BloodLightning_Cast02.OGG
839995;Sound/DOODAD/FX_Ice_Shard_Impact_01.OGG
839997;Sound/DOODAD/FX_Ice_Shard_Impact_02.OGG
