1244029;World/Expansion06/Doodads/Legion/souls.blp
1244030;World/Expansion06/Doodads/Legion/7LG_Legion_SoulHarvester00.skin
1244031;World/Expansion06/Doodads/Legion/7LG_Legion_StructureStabilizer00.skin
1244032;World/Expansion06/Doodads/Legion/7LG_Legion_WeaponForge00.skin
1244033;World/Expansion06/Doodads/NightElf/7NE_Druid_CookPot01.blp
1244034;World/Expansion06/Doodads/NightElf/7NE_Druid_CookPot0100.skin
1244035;World/Expansion06/Doodads/NightElf/7NE_Druid_Dresser01.blp
1244036;World/Expansion06/Doodads/NightElf/7NE_Druid_Dresser0100.skin
1244037;World/Expansion06/Doodads/NightElf/7NE_Druid_WallArt01.blp
1244038;World/Expansion06/Doodads/NightElf/7NE_Druid_WallArt0100.skin
1244039;World/Expansion06/Doodads/ValSharah/7VS_NightmareFloor_02.blp
1244040;World/Expansion06/Doodads/ValSharah/7VS_Tile_A0100.skin
1244041;World/Expansion06/Doodads/ValSharah/7VS_Tile_B0100.skin
1244042;World/Expansion06/Doodads/ValSharah/7VS_Tile_B0200.skin
1244043;World/Expansion06/Doodads/ValSharah/7VS_Tile_B0300.skin
1244044;World/Expansion06/Doodads/ValSharah/7VS_NightmareFloor_01.blp
1244045;World/Expansion06/Doodads/ValSharah/7VS_Tile_C0100.skin
1244046;World/Expansion06/Doodads/ValSharah/7VS_Tile_C0200.skin
1244069;World/ENVIRONMENT/DOODAD/ULDUAR/TEX/UL_ULDR_ICE_02.BLP
1244078;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch01.m2
1244079;World/Expansion06/Doodads/HighMountain/7HM_Pumpkin_B01.m2
1244080;World/Expansion06/Doodads/Vrykul/7vr_Vrykul_fence05.m2
1244321;World/Expansion06/Doodads/NightElf/7NE_Druid_Sink01.m2
1244453;World/Expansion06/Doodads/HighMountain/7HM_Pumpkin01.blp
1244454;World/Expansion06/Doodads/HighMountain/7HM_Pumpkin_B0100.skin
1244455;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch01.blp
1244456;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Torch0100.skin
1244457;World/Expansion06/Doodads/NightElf/7NE_Druid_Sink01.blp
1244458;World/Expansion06/Doodads/NightElf/7NE_Druid_Sink0100.skin
1244459;World/Expansion06/Doodads/Vrykul/7vr_Vrykul_fence0500.skin
1244467;World/MapTextures/Troll Raid/Troll Raid_24_21.blp
1244468;World/MapTextures/Troll Raid/Troll Raid_24_21_n.blp
1244469;World/MapTextures/Troll Raid/Troll Raid_25_21.blp
1244470;World/MapTextures/Troll Raid/Troll Raid_25_21_n.blp
1244471;World/MapTextures/Troll Raid/Troll Raid_24_22.blp
1244472;World/MapTextures/Troll Raid/Troll Raid_24_22_n.blp
1244473;World/MapTextures/Troll Raid/Troll Raid_25_22.blp
1244474;World/MapTextures/Troll Raid/Troll Raid_25_22_n.blp
1244475;World/MapTextures/Troll Raid/Troll Raid_25_23.blp
1244476;World/MapTextures/Troll Raid/Troll Raid_25_23_n.blp
1244478;World/MapTextures/Troll Raid/Troll Raid_22_23.blp
1244479;World/MapTextures/Troll Raid/Troll Raid_22_23_n.blp
1244480;World/MapTextures/Troll Raid/Troll Raid_22_24.blp
1244481;World/MapTextures/Troll Raid/Troll Raid_22_24_n.blp
1244482;World/MapTextures/Troll Raid/Troll Raid_25_24.blp
1244483;World/MapTextures/Troll Raid/Troll Raid_25_24_n.blp
1244486;World/SkillActivated/TradeskillNodes/StarMetal_Miningnode_Normal.m2
1244487;World/SkillActivated/TradeskillNodes/FelSlate_Miningnode_normal.m2
1244488;World/SkillActivated/TradeskillNodes/FelSlate_Miningnode_rich.m2
1244489;World/SkillActivated/TradeskillNodes/Leystone_Miningnode_Normal.m2
1244490;World/SkillActivated/TradeskillNodes/Leystone_Miningnode_Rich.m2
1244497;World/MapTextures/Troll Raid/Troll Raid_25_25.blp
1244498;World/MapTextures/Troll Raid/Troll Raid_25_25_n.blp
1244499;World/MapTextures/Troll Raid/Troll Raid_26_25.blp
1244500;World/MapTextures/Troll Raid/Troll Raid_26_25_n.blp
1244526;World/MapTextures/Troll Raid/Troll Raid_28_35.blp
1244527;World/MapTextures/Troll Raid/Troll Raid_28_35_n.blp
1244528;World/MapTextures/Troll Raid/Troll Raid_29_35.blp
1244529;World/MapTextures/Troll Raid/Troll Raid_29_35_n.blp
1244530;World/MapTextures/Troll Raid/Troll Raid_30_35.blp
1244531;World/MapTextures/Troll Raid/Troll Raid_30_35_n.blp
1244532;World/MapTextures/Troll Raid/Troll Raid_31_35.blp
1244533;World/MapTextures/Troll Raid/Troll Raid_31_35_n.blp
1244534;World/Expansion06/Doodads/Harpy/7HP_Harpy_Container03.m2
1244535;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_post.m2
1244536;World/Generic/PassiveDoodads/Christmas/xmas_sled_red.m2
1244537;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_mouth.m2
1244538;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane.m2
1244539;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_small.m2
1244547;World/Expansion06/Doodads/Harpy/7HP_Harpy_Containers.blp
1244548;World/Expansion06/Doodads/Harpy/7HP_Harpy_Container0300.skin
1244549;World/SkillActivated/TradeskillNodes/Felslate_MiningNode_01.blp
1244550;World/SkillActivated/TradeskillNodes/StarMetal_MiningNode_01_Aura.blp
1244551;World/SkillActivated/TradeskillNodes/FelSlate_Miningnode_normal00.skin
1244552;World/SkillActivated/TradeskillNodes/FelSlate_Miningnode_rich00.skin
1244553;World/SkillActivated/TradeskillNodes/Leystone_MiningNode_01.blp
1244554;World/SkillActivated/TradeskillNodes/Leystone_Miningnode_Normal00.skin
1244555;World/SkillActivated/TradeskillNodes/Leystone_Miningnode_Rich00.skin
1244556;World/SkillActivated/TradeskillNodes/StarMetal_MiningNode_01.blp
1244557;World/SkillActivated/TradeskillNodes/StarMetal_Miningnode_Normal00.skin
1244587;World/MapTextures/Troll Raid/Troll Raid_23_20.blp
1244588;World/MapTextures/Troll Raid/Troll Raid_23_20_n.blp
1244589;World/MapTextures/Troll Raid/Troll Raid_24_20.blp
1244590;World/MapTextures/Troll Raid/Troll Raid_24_20_n.blp
1244591;World/MapTextures/Troll Raid/Troll Raid_23_21.blp
1244592;World/MapTextures/Troll Raid/Troll Raid_23_21_n.blp
1244599;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A01.m2
1244600;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A02.m2
1244601;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A03.m2
1244602;World/MapTextures/Troll Raid/Troll Raid_23_25.blp
1244603;World/MapTextures/Troll Raid/Troll Raid_23_25_n.blp
1244604;World/MapTextures/Troll Raid/Troll Raid_24_25.blp
1244605;World/MapTextures/Troll Raid/Troll Raid_24_25_n.blp
1244606;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A04.m2
1244607;World/Expansion06/Doodads/ValSharah/7VS_TreeBranch_A01.m2
1244608;World/Expansion06/Doodads/ValSharah/7VS_TreeBranch_A02.m2
1244609;World/Expansion06/Doodads/Harpy/dontuseme.blp
1244610;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A0100.skin
1244611;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A0200.skin
1244612;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A0300.skin
1244613;World/Expansion06/Doodads/ValSharah/7VS_BlackRook_Root_A0400.skin
1244614;World/Expansion06/Doodads/ValSharah/7VS_TreeBranch_A0100.skin
1244615;World/Generic/PassiveDoodads/Christmas/7_xcandycanes.blp
1244616;World/Generic/PassiveDoodads/Christmas/salt_spec.blp
1244617;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane00.skin
1244618;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_mouth00.skin
1244619;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_post00.skin
1244620;World/Generic/PassiveDoodads/Christmas/xmas_candy_cane_small00.skin
1244621;World/Generic/PassiveDoodads/Christmas/Xmas_sled_red.blp
1244622;World/Generic/PassiveDoodads/Christmas/6dr_crystal_envspec.blp
1244623;World/Generic/PassiveDoodads/Christmas/xmas_sled_red00.skin
1244624;World/MapTextures/Troll Raid/Troll Raid_26_24.blp
1244625;World/MapTextures/Troll Raid/Troll Raid_26_24_n.blp
1244626;World/MapTextures/Troll Raid/Troll Raid_27_24.blp
1244627;World/MapTextures/Troll Raid/Troll Raid_27_24_n.blp
1244631;World/MapTextures/Troll Raid/Troll Raid_22_19.blp
1244632;World/MapTextures/Troll Raid/Troll Raid_22_19_n.blp
1244633;World/MapTextures/Troll Raid/Troll Raid_23_19.blp
1244634;World/MapTextures/Troll Raid/Troll Raid_23_19_n.blp
1244635;World/MapTextures/Troll Raid/Troll Raid_24_19.blp
1244636;World/MapTextures/Troll Raid/Troll Raid_24_19_n.blp
1244637;World/MapTextures/Troll Raid/Troll Raid_22_20.blp
1244638;World/MapTextures/Troll Raid/Troll Raid_22_20_n.blp
1244639;World/MapTextures/Troll Raid/Troll Raid_22_21.blp
1244640;World/MapTextures/Troll Raid/Troll Raid_22_21_n.blp
1244642;World/Expansion06/Doodads/ValSharah/7VS_TreeBranch_A0200.skin
1244644;World/MapTextures/Troll Raid/Troll Raid_23_22.blp
1244645;World/MapTextures/Troll Raid/Troll Raid_23_22_n.blp
1244761;World/MapTextures/Troll Raid/Troll Raid_17_25.blp
1244763;World/MapTextures/Troll Raid/Troll Raid_17_25_n.blp
1244764;World/MapTextures/Troll Raid/Troll Raid_17_26.blp
1244765;World/MapTextures/Troll Raid/Troll Raid_17_26_n.blp
1244820;World/MapTextures/Troll Raid/Troll Raid_17_19.blp
1244821;World/MapTextures/Troll Raid/Troll Raid_17_19_n.blp
1244822;World/MapTextures/Troll Raid/Troll Raid_18_19.blp
1244823;World/MapTextures/Troll Raid/Troll Raid_18_19_n.blp
1244824;World/MapTextures/Troll Raid/Troll Raid_19_19.blp
1244825;World/MapTextures/Troll Raid/Troll Raid_19_19_n.blp
1244826;World/MapTextures/Troll Raid/Troll Raid_20_19.blp
1244827;World/MapTextures/Troll Raid/Troll Raid_20_19_n.blp
1244828;World/MapTextures/Troll Raid/Troll Raid_21_19.blp
1244829;World/MapTextures/Troll Raid/Troll Raid_21_19_n.blp
1244830;World/MapTextures/Troll Raid/Troll Raid_17_20.blp
1244831;World/MapTextures/Troll Raid/Troll Raid_17_20_n.blp
1244832;World/MapTextures/Troll Raid/Troll Raid_18_20.blp
1244833;World/MapTextures/Troll Raid/Troll Raid_18_20_n.blp
1244834;World/MapTextures/Troll Raid/Troll Raid_19_20.blp
1244835;World/MapTextures/Troll Raid/Troll Raid_19_20_n.blp
1244836;World/MapTextures/Troll Raid/Troll Raid_20_20.blp
1244837;World/MapTextures/Troll Raid/Troll Raid_20_20_n.blp
1244838;World/MapTextures/Troll Raid/Troll Raid_21_20.blp
1244839;World/MapTextures/Troll Raid/Troll Raid_21_20_n.blp
1244840;World/MapTextures/Troll Raid/Troll Raid_17_21.blp
1244841;World/MapTextures/Troll Raid/Troll Raid_17_21_n.blp
1244842;World/MapTextures/Troll Raid/Troll Raid_18_21.blp
1244843;World/MapTextures/Troll Raid/Troll Raid_18_21_n.blp
1244844;World/MapTextures/Troll Raid/Troll Raid_19_21.blp
1244845;World/MapTextures/Troll Raid/Troll Raid_19_21_n.blp
1244846;World/MapTextures/Troll Raid/Troll Raid_20_21.blp
1244847;World/MapTextures/Troll Raid/Troll Raid_20_21_n.blp
1244848;World/MapTextures/Troll Raid/Troll Raid_21_21.blp
1244849;World/MapTextures/Troll Raid/Troll Raid_21_21_n.blp
1244850;World/MapTextures/Troll Raid/Troll Raid_17_22.blp
1244851;World/MapTextures/Troll Raid/Troll Raid_17_22_n.blp
1244852;World/MapTextures/Troll Raid/Troll Raid_18_22.blp
1244853;World/MapTextures/Troll Raid/Troll Raid_18_22_n.blp
1244854;World/MapTextures/Troll Raid/Troll Raid_19_22.blp
1244855;World/MapTextures/Troll Raid/Troll Raid_19_22_n.blp
1244856;World/MapTextures/Troll Raid/Troll Raid_20_22.blp
1244857;World/MapTextures/Troll Raid/Troll Raid_20_22_n.blp
1244858;World/MapTextures/Troll Raid/Troll Raid_21_22.blp
1244859;World/MapTextures/Troll Raid/Troll Raid_21_22_n.blp
1244860;World/MapTextures/Troll Raid/Troll Raid_17_23.blp
1244861;World/MapTextures/Troll Raid/Troll Raid_17_23_n.blp
1244862;World/MapTextures/Troll Raid/Troll Raid_18_23.blp
1244863;World/MapTextures/Troll Raid/Troll Raid_18_23_n.blp
1244864;World/MapTextures/Troll Raid/Troll Raid_19_23.blp
1244865;World/MapTextures/Troll Raid/Troll Raid_19_23_n.blp
1244866;World/MapTextures/Troll Raid/Troll Raid_20_23.blp
1244867;World/MapTextures/Troll Raid/Troll Raid_20_23_n.blp
1244868;World/MapTextures/Troll Raid/Troll Raid_21_23.blp
1244869;World/MapTextures/Troll Raid/Troll Raid_21_23_n.blp
1244870;World/MapTextures/Troll Raid/Troll Raid_17_24.blp
1244871;World/MapTextures/Troll Raid/Troll Raid_17_24_n.blp
1244872;World/MapTextures/Troll Raid/Troll Raid_18_24.blp
1244873;World/MapTextures/Troll Raid/Troll Raid_18_24_n.blp
1244874;World/MapTextures/Troll Raid/Troll Raid_19_24.blp
1244875;World/MapTextures/Troll Raid/Troll Raid_19_24_n.blp
1244876;World/MapTextures/Troll Raid/Troll Raid_20_24.blp
1244877;World/MapTextures/Troll Raid/Troll Raid_20_24_n.blp
1244878;World/MapTextures/Troll Raid/Troll Raid_21_24.blp
1244879;World/MapTextures/Troll Raid/Troll Raid_21_24_n.blp
1244880;World/MapTextures/Troll Raid/Troll Raid_15_25.blp
1244881;World/MapTextures/Troll Raid/Troll Raid_15_25_n.blp
1244882;World/MapTextures/Troll Raid/Troll Raid_16_25.blp
1244883;World/MapTextures/Troll Raid/Troll Raid_16_25_n.blp
1244884;World/MapTextures/Troll Raid/Troll Raid_15_26.blp
1244885;World/MapTextures/Troll Raid/Troll Raid_15_26_n.blp
1244886;World/MapTextures/Troll Raid/Troll Raid_16_26.blp
1244887;World/MapTextures/Troll Raid/Troll Raid_16_26_n.blp
1244888;World/MapTextures/Troll Raid/Troll Raid_15_27.blp
1244889;World/MapTextures/Troll Raid/Troll Raid_15_27_n.blp
1244890;World/MapTextures/Troll Raid/Troll Raid_16_27.blp
1244891;World/MapTextures/Troll Raid/Troll Raid_16_27_n.blp
1244892;World/MapTextures/Troll Raid/Troll Raid_17_27.blp
1244893;World/MapTextures/Troll Raid/Troll Raid_17_27_n.blp
1244894;World/MapTextures/Troll Raid/Troll Raid_19_27.blp
1244895;World/MapTextures/Troll Raid/Troll Raid_19_27_n.blp
1244896;World/MapTextures/Troll Raid/Troll Raid_20_27.blp
1244897;World/MapTextures/Troll Raid/Troll Raid_20_27_n.blp
1244898;World/MapTextures/Troll Raid/Troll Raid_19_28.blp
1244899;World/MapTextures/Troll Raid/Troll Raid_19_28_n.blp
1244900;World/MapTextures/Troll Raid/Troll Raid_20_28.blp
1244901;World/MapTextures/Troll Raid/Troll Raid_20_28_n.blp
1244902;World/MapTextures/Troll Raid/Troll Raid_26_22.blp
1244903;World/MapTextures/Troll Raid/Troll Raid_26_22_n.blp
1244904;World/MapTextures/Troll Raid/Troll Raid_26_23.blp
1244905;World/MapTextures/Troll Raid/Troll Raid_26_23_n.blp
1244965;World/MapTextures/Troll Raid/Troll Raid_22_25.blp
1244966;World/MapTextures/Troll Raid/Troll Raid_22_25_n.blp
1245045;World/Expansion06/Doodads/ValSharah/7VS_Lillypad_01.m2
1245046;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Lillypad_01.m2
1245134;World/Expansion06/Doodads/Harpy/7HP_Harpy_Talisman.blp
1245135;World/Expansion06/Doodads/NightElf/7NE_endpost_small.blp
1245136;World/Expansion06/Doodads/NightElf/7NE_Wall05_weathered.blp
1245137;World/Expansion06/Doodads/ValSharah/7VS_Lillypad_03.blp
1245138;World/Expansion06/Doodads/ValSharah/7VS_Lillypad_0100.skin
1245139;World/Expansion06/Doodads/ValSharah/7VS_NightMare_Lillypad_03.blp
1245140;World/Expansion06/Doodads/ValSharah/7VS_Nightmare_Lillypad_0100.skin
1245141;World/ENVIRONMENT/DOODAD/NIGHTELF/NIGHTELF_BRAZIERS/7NE_NIGHTELF_BRAZIER03.BLP
1245143;World/ENVIRONMENT/DOODAD/NIGHTELF/NIGHTELF_GRAVEYARD/7NE_BLACKROOK_FENCE01.BLP
1245258;World/Expansion06/Doodads/Harpy/7HP_Harpy_Talisman03.m2
1245267;World/Expansion06/Doodads/Harpy/7HP_Harpy_Talisman0300.skin
1245268;World/Expansion06/Doodads/NightElf/7NE_NightElf_StatueMalorne.m2
1245290;World/Expansion06/Doodads/NightElf/Hyjal _MalorneShrine_Water01.blp
1245291;World/Expansion06/Doodads/NightElf/OrbReflectBright02.blp
1245292;World/Expansion06/Doodads/NightElf/7NE_Malorne_statue_v2.blp
1245293;World/Expansion06/Doodads/NightElf/7NE_NightElf_StatueMalorne00.skin
1245299;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape01.m2
1245300;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape02.m2
1245301;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape01.blp
1245302;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape0100.skin
1245303;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape02.blp
1245304;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape0200.skin
1245305;World/Kalimdor/Hyjal/PassiveDoodads/Shrines/7NE_Malorne_statue_v2.blp
1245306;World/Kalimdor/Hyjal/PassiveDoodads/Shrines/grad1A.blp
1245307;World/Kalimdor/Hyjal/PassiveDoodads/Shrines/OrbReflectBright02.blp
1245310;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Rug01.m2
1245313;World/MapTextures/Troll Raid/Troll Raid_18_34.blp
1245314;World/MapTextures/Troll Raid/Troll Raid_18_34_n.blp
1245315;World/MapTextures/Troll Raid/Troll Raid_19_34.blp
1245316;World/MapTextures/Troll Raid/Troll Raid_19_34_n.blp
1245317;World/MapTextures/Troll Raid/Troll Raid_20_34.blp
1245318;World/MapTextures/Troll Raid/Troll Raid_20_34_n.blp
1245319;World/MapTextures/Troll Raid/Troll Raid_18_35.blp
1245320;World/MapTextures/Troll Raid/Troll Raid_18_35_n.blp
1245321;World/MapTextures/Troll Raid/Troll Raid_19_35.blp
1245322;World/MapTextures/Troll Raid/Troll Raid_19_35_n.blp
1245323;World/MapTextures/Troll Raid/Troll Raid_20_35.blp
1245324;World/MapTextures/Troll Raid/Troll Raid_20_35_n.blp
1245336;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Rug01.blp
1245337;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Rug0100.skin
1245343;World/MapTextures/Troll Raid/Troll Raid_25_32.blp
1245344;World/MapTextures/Troll Raid/Troll Raid_25_32_n.blp
1245345;World/MapTextures/Troll Raid/Troll Raid_26_32.blp
1245346;World/MapTextures/Troll Raid/Troll Raid_26_32_n.blp
1245350;World/MapTextures/Troll Raid/Troll Raid_22_22.blp
1245351;World/MapTextures/Troll Raid/Troll Raid_22_22_n.blp
1245352;World/MapTextures/Troll Raid/Troll Raid_29_26.blp
1245353;World/MapTextures/Troll Raid/Troll Raid_29_26_n.blp
1245354;World/MapTextures/Troll Raid/Troll Raid_30_26.blp
1245355;World/MapTextures/Troll Raid/Troll Raid_30_26_n.blp
1245356;World/Expansion06/Doodads/Suramar/7SR_MountainTree_B01.m2
1245357;World/Expansion06/Doodads/Suramar/7SR_MountainTree_B02.m2
1245358;World/Expansion06/Doodads/Suramar/7SR_MountainTree_C01.m2
1245359;World/Expansion06/Doodads/Suramar/7SR_MountainTree_C02.m2
1245360;World/Expansion06/Doodads/Suramar/7SR_MountainTree_Canopy01.blp
1245361;World/Expansion06/Doodads/Suramar/7SR_MountainTree_Trunk01.blp
1245362;World/Expansion06/Doodads/Suramar/7SR_MountainTree_B0100.skin
1245363;World/Expansion06/Doodads/Suramar/7SR_MountainTree_B0200.skin
1245364;World/Expansion06/Doodads/Suramar/7SR_MountainTree_C0100.skin
1245365;World/Expansion06/Doodads/Suramar/7SR_MountainTree_C0200.skin
1245401;World/Expansion06/Doodads/Harpy/7HP_Harpy_Talisman04.m2
1245402;World/MapTextures/Troll Raid/Troll Raid_32_33.blp
1245403;World/MapTextures/Troll Raid/Troll Raid_32_33_n.blp
1245404;World/MapTextures/Troll Raid/Troll Raid_32_34.blp
1245405;World/MapTextures/Troll Raid/Troll Raid_32_34_n.blp
1245406;World/MapTextures/Troll Raid/Troll Raid_32_35.blp
1245407;World/MapTextures/Troll Raid/Troll Raid_32_35_n.blp
1245549;World/Expansion06/Doodads/Harpy/7HP_Harpy_Talisman0400.skin
1245550;World/Expansion06/Doodads/NightElf/7NE_broken_grit.blp
1245850;World/MapTextures/Troll Raid/Troll Raid_27_23.blp
1245851;World/MapTextures/Troll Raid/Troll Raid_27_23_n.blp
1245852;World/MapTextures/Troll Raid/Troll Raid_28_23.blp
1245853;World/MapTextures/Troll Raid/Troll Raid_28_23_n.blp
1245854;World/MapTextures/Troll Raid/Troll Raid_28_24.blp
1245855;World/MapTextures/Troll Raid/Troll Raid_28_24_n.blp
1245863;World/MapTextures/Troll Raid/Troll Raid_18_27.blp
1245864;World/MapTextures/Troll Raid/Troll Raid_18_27_n.blp
1245865;World/MapTextures/Troll Raid/Troll Raid_18_28.blp
1245866;World/MapTextures/Troll Raid/Troll Raid_18_28_n.blp
1245871;World/ENVIRONMENT/DOODAD/7.0/ARAKNASHAL/ROCKS/TEXTURE/7AN_ROCKS_02_MOD2X.BLP
1246511;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_B02.m2
1246512;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_C01.m2
1246513;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_B01.m2
1246538;World/Expansion06/Doodads/HighMountain/7HM_dryBush01.blp
1246539;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_B0100.skin
1246540;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_B0200.skin
1246541;World/Expansion06/Doodads/HighMountain/7HM_BerryBush_C0100.skin
1246542;World/Kalimdor/Hyjal/PassiveDoodads/Shrines/Star8c.blp
1246546;World/ENVIRONMENT/DOODAD/GARRISON/STORAGESHED/DOODADS/MAP1-D.BLP
1246547;World/ENVIRONMENT/DOODAD/SEAGIANT/7SG_SEAGIANT_MAP05.BLP
1246548;World/Expansion06/Doodads/NightElf/7NE_Blackrook_Drape03.m2
1246555;World/MapTextures/Troll Raid/Troll Raid_17_28.blp
1246556;World/MapTextures/Troll Raid/Troll Raid_17_28_n.blp
1246557;World/MapTextures/Troll Raid/Troll Raid_17_29.blp
1246558;World/MapTextures/Troll Raid/Troll Raid_17_29_n.blp
1246559;World/MapTextures/Troll Raid/Troll Raid_18_29.blp
1246560;World/MapTextures/Troll Raid/Troll Raid_18_29_n.blp
1246563;World/Expansion05/Doodads/Orc/Doodads/6HU_GARRISON_ORANGEBIRD_VAR_HALLOWEEN.m2
1246640;World/MapTextures/Troll Raid/Troll Raid_27_28.blp
1246641;World/MapTextures/Troll Raid/Troll Raid_27_28_n.blp
1246642;World/MapTextures/Troll Raid/Troll Raid_28_28.blp
1246643;World/MapTextures/Troll Raid/Troll Raid_28_28_n.blp
1246644;World/MapTextures/Troll Raid/Troll Raid_29_28.blp
1246645;World/MapTextures/Troll Raid/Troll Raid_29_28_n.blp
1246646;World/MapTextures/Troll Raid/Troll Raid_30_28.blp
1246647;World/MapTextures/Troll Raid/Troll Raid_30_28_n.blp
1246648;World/MapTextures/Troll Raid/Troll Raid_31_28.blp
1246649;World/MapTextures/Troll Raid/Troll Raid_31_28_n.blp
1246650;World/MapTextures/Troll Raid/Troll Raid_32_28.blp
1246651;World/MapTextures/Troll Raid/Troll Raid_32_28_n.blp
1246652;World/MapTextures/Troll Raid/Troll Raid_33_28.blp
1246653;World/MapTextures/Troll Raid/Troll Raid_33_28_n.blp
1246654;World/MapTextures/Troll Raid/Troll Raid_32_29.blp
1246655;World/MapTextures/Troll Raid/Troll Raid_32_29_n.blp
1246656;World/MapTextures/Troll Raid/Troll Raid_33_29.blp
1246657;World/MapTextures/Troll Raid/Troll Raid_33_29_n.blp
1246658;World/MapTextures/Troll Raid/Troll Raid_32_30.blp
1246659;World/MapTextures/Troll Raid/Troll Raid_32_30_n.blp
1246660;World/MapTextures/Troll Raid/Troll Raid_33_30.blp
1246661;World/MapTextures/Troll Raid/Troll Raid_33_30_n.blp
1246662;World/MapTextures/Troll Raid/Troll Raid_32_31.blp
1246663;World/MapTextures/Troll Raid/Troll Raid_32_31_n.blp
1246664;World/MapTextures/Troll Raid/Troll Raid_33_31.blp
1246665;World/MapTextures/Troll Raid/Troll Raid_33_31_n.blp
1246666;World/MapTextures/Troll Raid/Troll Raid_22_32.blp
1246667;World/MapTextures/Troll Raid/Troll Raid_22_32_n.blp
1246668;World/MapTextures/Troll Raid/Troll Raid_23_32.blp
1246669;World/MapTextures/Troll Raid/Troll Raid_23_32_n.blp
1246670;World/MapTextures/Troll Raid/Troll Raid_24_32.blp
1246671;World/MapTextures/Troll Raid/Troll Raid_24_32_n.blp
1246672;World/MapTextures/Troll Raid/Troll Raid_32_32.blp
1246673;World/MapTextures/Troll Raid/Troll Raid_32_32_n.blp
1246674;World/MapTextures/Troll Raid/Troll Raid_33_32.blp
1246675;World/MapTextures/Troll Raid/Troll Raid_33_32_n.blp
1246676;World/MapTextures/Troll Raid/Troll Raid_22_33.blp
1246677;World/MapTextures/Troll Raid/Troll Raid_22_33_n.blp
1246678;World/MapTextures/Troll Raid/Troll Raid_23_33.blp
1246679;World/MapTextures/Troll Raid/Troll Raid_23_33_n.blp
1246680;World/MapTextures/Troll Raid/Troll Raid_24_33.blp
1246681;World/MapTextures/Troll Raid/Troll Raid_24_33_n.blp
1246682;World/MapTextures/Troll Raid/Troll Raid_25_33.blp
1246683;World/MapTextures/Troll Raid/Troll Raid_25_33_n.blp
1246684;World/MapTextures/Troll Raid/Troll Raid_26_33.blp
1246685;World/MapTextures/Troll Raid/Troll Raid_26_33_n.blp
1246686;World/MapTextures/Troll Raid/Troll Raid_33_33.blp
1246687;World/MapTextures/Troll Raid/Troll Raid_33_33_n.blp
1246688;World/MapTextures/Troll Raid/Troll Raid_22_34.blp
1246689;World/MapTextures/Troll Raid/Troll Raid_22_34_n.blp
1246690;World/MapTextures/Troll Raid/Troll Raid_23_34.blp
1246691;World/MapTextures/Troll Raid/Troll Raid_23_34_n.blp
1246692;World/MapTextures/Troll Raid/Troll Raid_24_34.blp
1246693;World/MapTextures/Troll Raid/Troll Raid_24_34_n.blp
1246694;World/MapTextures/Troll Raid/Troll Raid_25_34.blp
1246695;World/MapTextures/Troll Raid/Troll Raid_25_34_n.blp
1246696;World/MapTextures/Troll Raid/Troll Raid_26_34.blp
1246697;World/MapTextures/Troll Raid/Troll Raid_26_34_n.blp
1246698;World/MapTextures/Troll Raid/Troll Raid_33_34.blp
1246699;World/MapTextures/Troll Raid/Troll Raid_33_34_n.blp
1246700;World/MapTextures/Troll Raid/Troll Raid_22_35.blp
1246701;World/MapTextures/Troll Raid/Troll Raid_22_35_n.blp
1246702;World/MapTextures/Troll Raid/Troll Raid_23_35.blp
1246703;World/MapTextures/Troll Raid/Troll Raid_23_35_n.blp
1246704;World/MapTextures/Troll Raid/Troll Raid_24_35.blp
